Player,player_id
Lionel Messi,1
Lorenzo Insigne,2
Sergio Busquets,3
Sebastián Driussi,4
Federico Bernardeschi,5
Emil Forsberg,6
Héctor Herrera,7
Hany Mukhtar,8
Christian Benteke,9
Riqui Puig,10
Carles Gil,11
Luis Muriel,12
Luciano Acosta,13
Joseph Paintsil,14
Alan Pulido,15
Aleksey Miranchuk,16
Olivier Giroud,17
Dénis Bouanga,18
Teemu Pukki,19
Hugo Cuypers,20
Walker Zimmerman,21
Diego Rossi,22
Ryan Gauld,23
Sam Surridge,24
Cucho Hernández,25
Stuart Armstrong,26
Ezequiel Ponce,27
Raúl Ruidíaz,28
Jonathan Rodríguez,29
Thiago Martins,30
Gabriel Pec,31
Liel Abada,32
Evander,33
Sebastián Ferreira,34
Karol Swiderski,35
Petar Musa,36
Albert Rusnák,37
Pep Biel,38
Nicholas Gioacchini,39
Jesús Ferreira,40
Marcel Hartel,41
Mateusz Klich,42
Cristian Arango,43
Mikael Uhre,44
Cristian Espinoza,45
Kévin Cabral,46
Giacomo Vrioni,47
Lewis O'Brien,48
Facundo Torres,49
Victor Wanyama,50
Diogo Gonçalves,51
Dániel Gazdag,52
Paul Arriola,53
Jordan Morris,54
Carlos Gruezo,55
Djordje Mihailovic,56
Alex Ring,57
Roman Bürki,58
Robin Lod,59
Gastón Giménez,60
Alan Velasco,61
Miles Robinson,62
Kellyn Acosta,63
Cristian Roldan,64
Darlington Nagbe,65
Nemanja Radoja,66
Matt Miazga,67
Hannes Wolf,68
Jordi Alba,69
Luis Suárez,70
Dante Vanzeir,71
João Paulo,72
Felipe Mora,73
Rafael Navarro,74
Obinna Nwobodo,75
Kelvin Yeboah,76
Gastón Brugman,77
Lewis Morgan,78
João Klauss,79
Martín Rodríguez,80
Marlon,81
Eduard Löwen,82
Andreas Maxsø,83
Rafael Czichos,84
Santiago Rodríguez,85
Justen Glad,86
Richie Laryea,87
Diego Fagundez,88
Josef Martínez,89
Aaron Long,90
Dániel Sallói,91
Ilie Sánchez,92
Marco Reus,93
Chidozie Awaziem,94
Joakim Nilsson,95
Felipe Carballo,96
Pedro de la Vega,97
Andrés Cubas,98
Duncan McGuire,99
Jakob Glesnes,100
Stian Gregersen,101
Bruno Wilson,102
Randall Leal,103
Erik Thommy,104
Cedric Teuchert,105
Julian Gressel,106
Pedro Gallese,107
Joaquín Fernández,108
Talles Magno,109
James Sands,110
Paxton Pomykal,111
Tim Parker,112
Henry Kessler,113
Kai Wagner,114
Keaton Parks,115
Sean Davis,116
Hernán López,117
Tomás Chancalay,118
Jeremy Ebobisse,119
Nicolás Freire,120
Gyasi Zardes,121
Johnny Russell,122
Osman Bukari,123
Matt Crooks,124
Saba Lobjanidze,125
Alessandro Schöpf,126
Andre Blake,127
Martín Ojeda,128
Cristian Dájome,129
Robin Jansson,130
Mathías Laborda,131
Jackson Yueill,132
Sergio Santos,133
Sam Adekugbe,134
Amahl Pellegrino,135
Pablo Ruiz,136
Álvaro Barreal,137
Dario Zuparic,138
Rémi Walter,139
Zack Steffen,140
DeAndre Yedlin,141
Brian Gutiérrez,142
Alhassan Yusuf,143
Jack Elliott,144
Maya Yoshida,145
Matías Cóccaro,146
Steven Moreira,147
Shaq Moore,148
Mark Delgado,149
Luis Abram,150
Sam Vines,151
Teenage Hadebe,152
Ashley Westwood,153
Cole Bassett,154
Aaron Herrera,155
Reggie Cannon,156
Sebastian Lletget,157
Jonathan Osorio,158
Yeimar Gómez Andrade,159
Bartosz Slisz,160
Erik Sviatchenko,161
Anderson Julio,162
Miguel Tapias,163
Sergii Kryvtsov,164
Prince Owusu,165
Tomas Ostrak,166
Mario González,167
Nicolás Lodeiro,168
Jack Maher,169
DeJuan Jones,170
Yohei Takaoka,171
Artur,172
Santiago Sosa,173
Xavier Arreaga,174
Tyler Boyd,175
Julio Cascante,176
Kamal Miller,177
Tai Baribo,178
Matti Peltola,179
Sigurd Rosted,180
Raoul Petretta,181
Brian White,182
Lassi Lappalainen,183
Mark-Anthony Kaye,184
Khiry Shelton,185
Tristan Blackmon,186
Birk Risa,187
Brooks Lennon,188
Andrés Herrera,189
Gabriel Pirani,190
Michael Boxall,191
Leonardo Campana,192
Dave Romney,193
Yuya Kubo,194
Aníbal Godoy,195
John Tolkin,196
Andrés Reyes,197
Latif Blessing,198
César Araújo,199
Chris Mueller,200
Corey Baird,201
Derrick Etienne Jr.,202
Rodrigues,203
Miguel Araujo,204
Sean Johnson,205
Eugene Ansah,206
Lalas Abubakar,207
Joaquín Pereyra,208
Boris Enow,209
Arnaud Souquet,210
Rubio Rubín,211
Eduard Atuesta,212
Jovan Mijatović,213
Ranko Veselinović,214
Steve Clark,215
Dejan Joveljic,216
Andrew Farrell,217
Sebastien Ibeagha,218
David Brekalo,219
Jeong Sang-Bin,220
Luca Langoni,221
Cristian Olivera,222
Cristhian Paredes,223
Dominik Marczuk,224
Eryk Williamson,225
Facundo Farías,226
Omar Campos,227
Mateusz Bogusz,228
Pedro Vite,229
Fafa Picault,230
Dylan Borrero,231
Yaw Yeboah,232
Franco Ibarra,233
Coco Carrasquilla,234
Braian Ojeda,235
Joe Willis,236
Mason Toye,237
Martín Cáceres,238
Bongokuhle Hlongwane,239
Leo Väisänen,240
Russell Canouse,241
Ryan Hollingshead,242
Andrés Perea,243
Timothy Tillman,244
Tim Melia,245
Omir Fernández,246
Julián Fernández,247
Carlos Terán,248
Maxime Crépeau,249
Miki Yamane,250
Brad Guzan,251
Nathan Byrne,252
Santiago Moreno,253
Amine Bassi,254
Xande Silva,255
Brandon Servania,256
Danley Jean Jacques,257
Tim Leibold,258
Andrew Gutman,259
Stefan Frei,260
Dru Yearwood,261
Carlos Akapo,262
Jamal Thiaré,263
Matt Polster,264
Tim Ream,265
Kristijan Kahlina,266
Marino Hinestroza,267
Daniel Lovitz,268
Jere Uronen,269
Nouhou,270
Cory Burke,271
Tristan Muyumba,272
Matt Hedges,273
Jesús Murillo,274
Sergi Palencia,275
Hassani Dotson,276
Federico Navarro,277
Elias Manoel,278
Kyle Duncan,279
Yevhen Cheberko,280
Rudy Camacho,281
Jáder Obrian,282
Léo Chú,283
Nathan,284
Asier Illarramendi,285
Carlos Coronel,286
Agustín Ojeda,287
Marco Farfan,288
Jamie Paterson,289
Iván Angulo,290
Brayan Vera,291
Sebastian Kowalczyk,292
Griffin Dorsey,293
Sean Nealis,294
Alex Muyl,295
Chase Gasper,296
Lawrence Ennali,297
Franco Escobar,298
Connor Ronan,299
William Agada,300
Henry Wingo,301
Wilder Cartagena,302
Matías Rojas,303
Jonathan Mensah,304
Dany Rosero,305
Diego Chara,306
Tom Pearce,307
David Schnegg,308
Show,309
Diego Gómez,310
Bjørn Inge Utvik,311
Ibrahim Aliyu,312
Mikkel Desler,313
David Martínez,314
Maxi Moralez,315
Pavel Bucha,316
Daniel Steres,317
Christian Ramírez,318
Jhojan Valencia,319
Chris Durkin,320
Patrick Yazbek,321
Antony,322
Pedro Santos,323
Kevin Kelsy,324
Kwadwo Opoku,325
Bill Tuiloma,326
Alexandru Matan,327
Dylan Chambost,328
Dayne St. Clair,329
Brad Stuver,330
Robert Voloder,331
Noah Eile,332
Allan Arigoni,333
Bobby Wood,334
Brad Smith,335
Georgios Koutsias,336
Aljaž Ivačič,337
Alexandros Katranis,338
Alex Roldan,339
Tayvon Gray,340
Monsef Bakrar,341
Deybi Flores,342
Tobias Salquist,343
David Ayala,344
Andreu Fontàs,345
Ronald Hernández,346
Tyler Miller,347
Roman Celentano,348
Diego Luna,349
Derrick Williams,350
Wil Trapp,351
George Campbell,352
Ruan,353
Damir Kreilach,354
Kerwin Vargas,355
Edwin Mosquera,356
Jonathan Lewis,357
Tommy McNamara,358
Samuel Piette,359
Malte Amundsen,360
Idan Toklomati,361
Daniel,362
Olivier Mbaizo,363
Sean Zawadzki,364
Fabian Herbers,365
Nacho Gil,366
Shane O'Neill,367
Edwin Cerrillo,368
Tomás Avilés,369
Sunusi Ibrahim,370
Bryce Duke,371
Nikola Petkovic,372
Drake Callender,373
Logan Ndenbe,374
Marcelo Silva,375
Keegan Rosenberry,376
JT Marcinkowski,377
Rodrigo Schlegel,378
Dennis Gjengaar,379
Ramiro Enrique,380
Marco Angulo,381
Maarten Paes,382
Jacob Shaffelburg,383
Brandon Bye,384
Njabulo Blom,385
Diego Rubio,386
Alejandro Bedoya,387
Danny Musovski,388
Ema Twumasi,389
Brandt Bronico,390
Vitor Costa,391
William Yarbrough,392
Daniel Edelman,393
Dominic Iankov,394
Marcelo Weigandt,395
Joel Waterman,396
Maren Haile-Selassie,397
Caden Clark,398
Claudio Bravo,399
Déiber Caicedo,400
Emerson Rodríguez,401
Mohamed Farsi,402
Édier Ocampo,403
Mauricio Pineda,404
Nick Lima,405
Jon Gallagher,406
Selmir Pidro,407
Nelson Palacio,408
Tomás Ángel,409
Raheem Edwards,410
Cavan Sullivan,411
Derrick Jones,412
Gastón González,413
Theodore Ku-Dipietro,414
Adilson Malanda,415
Cameron Harper,416
Rafael Santos,417
Hugo Lloris,418
Jefferson Díaz,419
Žan Kolmanič,420
Josh Atencio,421
Zac MacMath,422
Joaquín Torres,423
Nkosi Tafari,424
Geovane Jesus,425
Dagur Dan Thórhallsson,426
Enes Sali,427
Nicolás Acevedo,428
Franco Negri,429
Miguel Navarro,430
Alfredo Morales,431
Julián Aude,432
Paul Marie,433
Mitja Ilenic,434
Sebastian Berhalter,435
Rasmus Alm,436
Benji Kikanović,437
Alonso Martínez,438
Robert Taylor,439
Carlos Vela,440
Jannes Horn,441
Franco Fragapane,442
Cassius Mailula,443
Tomas Totland,444
Leon Flach,445
Jesús Bueno,446
Jaylin Lindsey,447
Strahinja Tanasijević,448
Jonathan Pérez,449
Ethan Finlay,450
Kyle Smith,451
Jake Girdwood-Reich,452
Josh Cohen,453
Indiana Vassilev,454
Andrew Brody,455
Tanner Beason,456
Oleksandr Svatok,457
Djibril Diani,458
Dante Sealy,459
Brian Anunga,460
Alvas Powell,461
Ryan Meara,462
Júnior Urso,463
John Nelson,464
Juan Mosquera,465
John McCarthy,466
Marvin Loría,467
Ian Harkes,468
Teal Bunbury,469
Tom Barlow,470
Andrew Tarbell,471
Jake Nerwinski,472
Kevin Long,473
Christopher McVey,474
Lachlan Brook,475
Jared Stroud,476
Dylan Nealis,477
Alec Kann,478
Matt Freese,479
Dawid Bugaj,480
Olwethu Makhanya,481
Nathan Harriel,482
Danny Leyva,483
Fernando Álvarez,484
Dax McCarty,485
Jasper Löeffelsend,486
Federico Redondo,487
Nelson Quiñones,488
Joaquín Sosa,489
Ariel Lassiter,490
Eddie Segura,491
Ethan Bartlow,492
Róbert Thorkelsson,493
Chris Brady,494
Erik Holt,495
Pedro Amador,496
Emiro Garcés,497
Liam Fraser,498
Michael Halliday,499
Jack McGlynn,500
Stefan Cleveland,501
John Pulskamp,502
Alex Bono,503
Maxime Chanot,504
Thiago Andrade,505
Maikel Chang,506
Javain Brown,507
Heine Gikling Bruseth,508
Wyatt Omsberg,509
Matty Longstaff,510
Gabriele Corbo,511
Sam Junqua,512
Benji Michel,513
Clint Irwin,514
Casey Walls,515
Nökkvi Thórisson,516
Benjamin Cremaschi,517
Finn Surman,518
Jefferson Valverde,519
Guilherme Biro,520
Brendan Hines-Ike,521
Célio Pompeu,522
Kevon Lambert,523
Zac McGraw,524
Kevin O'Toole,525
DJ Taylor,526
Kyle Hiebert,527
Érik Dueñas,528
Emmanuel Boateng,529
Matúš Kmeť,530
Julian Hall,531
Jahkeele Marshall-Rutty,532
Miguel Berry,533
Jalen Neal,534
Mohammed Sofo,535
Patrickson Delgado,536
Brandan Craig,537
Luis Barraza,538
Matt Real,539
Ján Greguš,540
Emmanuel Ochoa,541
Wikelman Carmona,542
Moses Nyeman,543
Juan José Mina,544
Spencer Richey,545
Justin Haak,546
Simon Becher,547
Mason Stajduhar,548
Matt Bersano,549
Ronald Donkor,550
Earl Edwards Jr.,551
Ryan Raposo,552
Tyler Wolff,553
Quinn Sullivan,554
Jonathan Sirois,555
Jack Skahan,556
Andrew Thomas,557
Novak Micovic,558
Tate Schmitt,559
Felipe,560
Sebastian Anderson,561
Micael,562
Luke Singh,563
James Pantemis,564
Antonio Carrera,565
Mauricio Cuevas,566
Nathan Saliba,567
Mikael Marques,568
Ethan Bristow,569
Zack Farnsworth,570
Kristian Fletcher,571
Joseph Rosales,572
Dani Pereira,573
Ben Lundt,574
Ian Murphy,575
Patrick Schulte,576
Aimé Mabika,577
Will Sands,578
Nathan Ordaz,579
Michael Edwards,580
Jude Wellings,581
Bode Hidalgo,582
Cruz Medina,583
Ousseni Bouda,584
AJ Marcucci,585
Calvin Harris,586
Thomas Williams,587
Daniel Ríos,588
Axel Kei,589
Gavin Beavers,590
Ian Fray,591
Ben Bender,592
Ralph Priso,593
Alejandro Bran,594
Dominique Badji,595
Owen Wolff,596
Maximo Carrizo,597
Jonathan Dean,598
McKinze Gaines,599
Esmir Bajraktarevic,600
Jake Davis,601
Reed Baker-Whiting,602
Brooklyn Raines,603
Joe Bendik,604
Victor Bezerra,605
Robert Castellanos,606
Júnior Moreno,607
Omar González,608
Niko Tsakiris,609
Elliot Panicco,610
Jimmy Maurer,611
Christian McFarlane,612
Brady Scott,613
Brian Carmona Romero,614
Belal Halbouni,615
Ben Martino,616
Chris Donovan,617
Peter Stroud,618
Quentin Westberg,619
Serge Ngoma,620
Ali Ahmed,621
Josh Yaro,622
Nolan Norris,623
Jackson Ragen,624
J.C. Ngando,625
Jeremy Rafanello,626
Oliver Semmle,627
Tarik Scott,628
Oliver Larraz,629
Deandre Kerr,630
Michael Baldisimo,631
Nimfasha Berchimas,632
Luca Petrasso,633
Tega Ikoba,634
Nick Hagglund,635
Oscar Verhoeven,636
Patrick Weah,637
Santiago Suárez,638
Aziel Jackson,639
Lukas MacNaughton,640
Markus Anderson,641
Iuri Tavares,642
João Pedro,643
Hugo Mbongue,644
Isaiah Parker,645
Luis Rivera,646
Memo Rodríguez,647
Darren Yapi,648
Kobe Franklin,649
Rida Zouhir,650
Jon Bell,651
Nicholas Hagen,652
Kosi Thompson,653
Adem Sipic,654
Zorhan Bassong,655
Thomas Hasal,656
Xavier Valdez,657
Matai Akinmboni,658
Obed Vargas,659
Bret Halsey,660
Curtis Ofori,661
David Ochoa,662
Jamir Berdecio,663
Daniel Chacón,664
Brandon Cambridge,665
Efrain Morales,666
Ilijah Paul,667
Hamady Diop,668
Jacen Russell-Rowe,669
Bertin Jacquesson,670
Devin Padelford,671
Jules-Anthony Vilsaint,672
Ilias Iliadis,673
Erik Centeno,674
Joshua Bolma,675
Shakur Mohammed,676
Cody Baker,677
CJ dos Santos,678
Caden Glover,679
Evan Louro,680
Javier Casas,681
Exon Arzú,682
Josh Bauer,683
Greg Ranjitsingh,684
Isaiah Foster,685
Alonso Coello,686
Sam Adeniran,687
Zarek Valentin,688
Jeremy Garay,689
CJ Fodrey,690
Alexander Freeman,691
Hunter Sulte,692
Quimi Ordoñez,693
Ozzie Cisneros,694
Logan Ketterer,695
Damian Rivera,696
Jackson Travis,697
Roald Mitchell,698
Jack Panayotou,699
Max Arfsten,700
Cole Mrowka,701
Noah Allen,702
Conner Antley,703
Samuel Shashoua,704
Jackson Hopkins,705
Ryan Spaulding,706
Philip Quinton,707
Luis Zamudio,708
Eriq Zavaleta,709
Kei Kamara,710
Georgi Minoungou,711
Felipe Valencia,712
Jacob Jackson,713
Keegan Hughes,714
Paul Rothrock,715
Taylor Washington,716
Tommy Thompson,717
Héctor Jiménez,718
Preston Judd,719
Ethan Bandré,720
Levonte Johnson,721
Derek Dodson,722
George Marks,723
Abraham Romero,724
Sergio Oregel,725
Hayden Sargis,726
Brent Kallman,727
Will Richmond,728
Bernard Kamungo,729
John Klein,730
Noah Cobb,731
Noel Caliskan,732
Jacob Castro,733
Kipp Keller,734
Lucas Bartlett,735
Yamil Asad,736
Alec Smir,737
Jaziel Orozco,738
Stiven Jimenez,739
Tsiki Ntsabeleng,740
Óscar Ustari,741
Missael Rodríguez,742
Damian Las,743
Dylan Teves,744
Rio Hope-Gund,745
Evan Bush,746
Tomas Gomez,747
Jack Lynn,748
Isaac Boehmer,749
Braudílio Rodrigues,750
Trey Muse,751
Noel Buck,752
Tani Oluwaseyi,753
Tomás Gómez,754
Luca Orellano,755
Sebastian Breza,756
Rémi Cabral,757
Ryan Sailor,758
Amar Sejdić,759
Anthony Markanich,760
Holden Trent,761
Jeffrey Gal,762
Emeka Eneli,763
David Bingham,764
Eric Miller,765
Gerardo Valenzuela,766
Jordan Adebayo-Smith,767
Aidan Stokes,768
David Vazquez,769
Davi Alexandre,770
Tahir Reid-Brown,771
Nelson Pierre,772
Stephen Annor Gyamfi,773
Christopher Olney Jr.,774
Chituru Odunze,775
Adam Pearlman,776
Zavier Gozo,777
Jonathan Shore,778
Edwyn Mendoza,779
Bajung Darboe,780
Stuart Hawkins,781
Taha Habroune,782
Lazar Stefanovic,783
Micah Burton,784
Andrew Rick,785
Carlos Harvey,786
Isaiah LeFlore,787
Santiago Morales,788
Paul Walters,789
Max Anchor,790
Tommy Silva,791
Matteo Schiavoni,792
Andrew Baiera,793
Malcolm Fry,794
Delentz Pierre,795
Nicholas Pariano,796
Joey Skinner,797
Ian James,798
Zidane Yañez,799
Adam Beaudry,800
Isaiah Jones,801
Lorenzo Dellavalle,802
Luka Gavran,803
Yannick Bright,804
Loïc Mesanvi,805
Akil Watts,806
Sota Kitahara,807
Joey Akpunonu,808
Tyrese Spicer,809
Grayson Doody,810
Favian Loyola,811
Peyton Miller,812
Giuseppe Bovalina,813
Jack Neeley,814
David Ruiz,815
Israel Boatwright,816
Hugo Bacharach,817
Laurence Wootton,818
Tucker Lepley,819
Jamar Ricketts,820
Kimani Stewart-Baynes,821
Matthew Bell,822
Abdi Salim,823
Wayne Frederick,824
Gabe Segal,825
Jacob Murrell,826
Malachi Jones,827
Alessandro Biello,828
Hosei Kijima,829
Bryant Farkarlun,830
Chance Cowell,831
Danny Flores,832
Carl Sainté,833
Christian Olivares,834
Daniel Munie,835
Jeevan Badwal,836
Malik Pinto,837
Nicksoen Gomis,838
Adyn Torres,839
Yutaro Tsukada,840
Matthew Edwards,841
Woobens Pacius,842
Aaron Bibout,843
Herbert Endeley,844
Luke Brennan,845
Tyler Hall,846
Ryan Schewe,847
Bryan Dowd,848
Isaiah Parente,849
Luca Moisa,850
Kevin Bonilla,851
Nick Firmino,852
Diego Rosales,853
Nathan Crockford,854
Morris Duggan,855
Alex Rando,856
Forster Ajago,857
Tomas Pondeca,858
Nicholas Scardina,859
Julian Gaines,860
Jeorgio Kocevski,861
Nate Jones,862
Leo Afonso,863
Luca Bombino,864
Michael Wentzel,865
Luis Müller,866
Jose Carlos Mercado,867
Tyson Pearce,868
London Aghedo,869
Tyger Smalls,870
Amet Korça,871
Ajani Fortune,872
Andrew Privett,873
Cole Jensen,874
Patrick Agyemang,875
Tomás Romero,876
Logan Farrington,877
Justin Reynolds,878
Gino Vivi,879
Javier Otero,880
JahLane Forbes,881
Alenis Vargas,882
Miguel Perez,883
Alejandro Urzua,884
Aidan O'Connor,885
Adrian Wibowo,886
Jayden Reid,887
Lawson Sunderland,888
Garrison Tubbs,889
Ousman Jabang,890
Malik Henry-Scott,891
Stephen Afrifa,892
Chris Rindov,893
Andrés Gómez,909
Thiago Almada,915
Julián Carranza,937
Aidan Morris,991
Damion Lowe,995
Georgios Giakoumakis,1012
Kervin Arriaga,1014
Moïse Bombito,1061
Steven Birnbaum,1088
Daniel Aguirre,1128
Jose Casas de Abadal,1157
Kalani Kossa-Rienzi,1161
Larrys Mabiala,1167
Nikolas Dyhr,1168
Antino Lopez,1171
Marcos Dias,1173
Sawyer Jura,1181
Ervin Torres,1182
Cyprian Kachwele,1193
Mohanad Jeahze,1196
Adolfo Enriquez,1200
Piero Elias,1202
Emanuel Reynoso,1216
Rory O'Driscoll,1219
Kage Romanshyn Jr,1223
Anthony Ramirez,1225
Omar Valencia,1226
Brendan McSorley,1231
Jean Mota,1232
Omari Glasgow,1233
Jay Joshua Herdman,1236
Alonso Jiménez,1243
Lamine Diack,1252
Rubén Ramos Jr.,1253
Charles Sharp,1255
Nicolas Fleuriau Chateau,1260
Mykhi Joyner,1277
Kayden Pierre,1283
Victor Eriksson,1290
Shanyder Borgelin,1299
Ayo Akinola,1346
Andres Jasson,1366
Nathan Fogaça,1373
Frankie Amaya,1391
Enzo Copetti,1407
Felipe Hernández,1414
Luís Martins,1433
Caleb Wiley,1440
Marinos Tzionis,1442
Emiliano Rigoni,1444
Bryan Oviedo,1449
José Martínez,1458
Fidel Barajas,1473
Scott Arfield,1503
Dairon Asprilla,1515
Aaron Boupendza,1519
Mathieu Choinière,1524
Xherdan Shaqiri,1538
Brecht Dejaegere,1584
Henrich Ravas,1554
