Player,Team,Season,Position,Minutes,Dribbling,Fouling,Interrupting,Passing,Receiving,Shooting,Goals_Added,player_id
Thiago Martins,NYC,2024,CB,3193,0.14,0.05,-0.19,1.05,-0.55,-0.2,0.28,30
Bill Tuiloma,CLT,2024,CB,225,0.03,0.02,0.04,0.15,-0.01,0.06,0.28,326
Tomás Chancalay,NER,2024,W,1066,0.41,-0.2,-0.07,-0.1,-0.33,0.57,0.27,118
Wyatt Omsberg,CHI,2024,CB,939,-0.02,0.02,0.26,0.13,-0.12,0.0,0.27,509
Ronald Hernández,ATL,2024,FB,831,-0.04,0.03,0.13,0.22,-0.18,0.1,0.26,346
Kwadwo Opoku,MTL,2024,AM,596,-0.21,-0.05,-0.07,-0.1,0.66,0.03,0.26,325
Aleksey Miranchuk,ATL,2024,AM,852,0.32,-0.03,-0.32,0.64,-0.25,-0.1,0.26,16
Loïc Mesanvi,MIN,2024,W,80,-0.05,-0.01,-0.01,0.06,0.23,0.04,0.25,805
Steven Birnbaum,DCU,2024,CB,388,-0.1,-0.01,0.26,0.02,0.06,0.02,0.25,1088
David Brekalo,ORL,2024,CB,1330,0.21,0.12,-0.1,-0.22,0.26,-0.01,0.25,219
Pep Biel,CLT,2024,W,649,0.07,-0.06,-0.12,0.2,0.02,0.13,0.24,38
Markus Anderson,PHI,2024,CM,119,0.36,-0.01,-0.04,-0.06,-0.01,-0.0,0.24,641
DeAndre Yedlin,"CIN, MIA",2024,FB,2786,-0.31,0.34,0.32,-0.7,0.79,-0.21,0.24,141
Keaton Parks,NYC,2024,DM,2841,-0.54,0.2,-1.32,0.61,1.17,0.1,0.23,115
Logan Ndenbe,SKC,2024,FB,273,-0.0,0.03,0.07,0.11,-0.04,0.06,0.22,374
Josh Atencio,SEA,2024,DM,1225,0.34,0.01,0.07,-0.64,0.04,0.38,0.22,421
João Paulo,SEA,2024,DM,1420,0.06,0.08,-0.26,0.52,-0.29,0.1,0.21,72
Daniel Munie,SJE,2024,CB,1261,-0.28,0.07,0.64,0.08,-0.21,-0.1,0.21,835
Jonathan Lewis,COL,2024,W,903,0.09,-0.3,-0.04,0.06,0.29,0.1,0.21,357
Danny Leyva,SEA,2024,DM,282,-0.01,0.01,0.18,0.17,-0.14,-0.02,0.2,483
Memo Rodríguez,SKC,2024,CM,1789,-0.26,0.33,-0.09,0.36,-0.26,0.12,0.2,647
Ilie Sánchez,LAFC,2024,DM,2388,-0.1,-0.1,0.75,0.26,-0.43,-0.18,0.2,92
Andrés Herrera,CLB,2024,FB,553,-0.11,0.05,-0.14,-0.37,0.6,0.16,0.2,189
Samuel Shashoua,MIN,2024,W,37,0.11,0.01,-0.02,0.02,-0.01,0.09,0.19,704
Tomás Ángel,LAFC,2024,ST,81,0.07,-0.01,-0.05,-0.13,0.23,0.08,0.19,409
Giuseppe Bovalina,VAN,2024,FB,230,-0.0,0.01,0.12,-0.13,0.12,0.09,0.19,813
Aníbal Godoy,NSH,2024,DM,1642,-0.01,0.1,0.02,0.33,-0.18,-0.08,0.19,195
Calvin Harris,COL,2024,W,1688,0.52,0.23,-0.45,-0.67,0.59,-0.04,0.19,586
Noah Allen,MIA,2024,CB,1078,0.02,-0.17,0.92,-0.26,-0.23,-0.1,0.18,702
Dave Romney,NER,2024,CB,2485,0.0,-0.01,0.64,-0.11,-0.17,-0.16,0.18,193
Micael,HOU,2024,CB,3122,0.07,0.11,-0.05,0.71,-0.49,-0.18,0.17,562
Mitja Ilenic,NYC,2024,FB,1671,0.04,0.02,0.05,-0.01,0.02,0.04,0.17,434
Hosei Kijima,STL,2024,W,927,-0.27,0.23,0.04,0.04,0.13,0.01,0.17,829
Zarek Valentin,MIN,2024,FB,67,-0.0,0.0,0.18,0.01,-0.02,-0.01,0.17,688
Jackson Ragen,SEA,2024,CB,3244,-0.05,0.03,-1.36,1.33,0.0,0.2,0.16,624
Antony,POR,2024,W,2141,-0.65,0.18,0.48,-1.02,1.17,-0.02,0.16,322
Anthony Markanich,"STL, MIN",2024,FB,1545,-0.24,0.04,0.16,0.27,-0.22,0.14,0.15,760
Dagur Dan Thórhallsson,ORL,2024,FB,2746,0.11,-0.09,0.65,-1.34,0.56,0.26,0.15,426
Alexander Freeman,ORL,2024,FB,18,-0.0,-0.0,-0.02,0.0,0.12,0.05,0.14,691
Cody Baker,SEA,2024,FB,566,0.05,0.03,0.31,0.09,-0.22,-0.12,0.14,677
Leo Väisänen,ATX,2024,CB,945,0.04,0.05,0.29,-0.14,-0.09,-0.0,0.14,240
Randall Leal,NSH,2024,W,65,-0.05,0.01,0.13,-0.09,0.07,0.08,0.14,103
Tom Barlow,CHI,2024,ST,941,0.18,-0.12,0.14,-0.4,0.3,0.03,0.13,470
Tarik Scott,FCD,2024,W,72,0.06,0.26,0.01,-0.1,-0.06,-0.04,0.13,628
Jahkeele Marshall-Rutty,"MTL, TOR",2024,FB,1910,0.2,0.35,-0.12,-0.55,0.19,0.06,0.13,532
Rodrigues,SJE,2024,CB,3073,-0.07,0.1,-0.69,-0.26,0.86,0.17,0.12,203
Cassius Mailula,TOR,2024,AM,30,0.01,-0.0,-0.01,-0.06,0.11,0.08,0.12,443
Sam Vines,COL,2024,FB,2451,-0.1,0.2,0.2,-0.52,0.34,-0.0,0.12,151
Daniel Aguirre,LAG,2024,CM,165,0.04,0.02,0.04,0.03,-0.01,-0.0,0.12,1128
Damir Kreilach,VAN,2024,ST,558,-0.23,-0.08,-0.0,-0.08,0.4,0.11,0.12,354
Ryan Spaulding,NER,2024,FB,526,0.01,0.04,0.12,-0.02,-0.04,0.0,0.11,706
Paul Marie,SJE,2024,FB,1716,-0.33,-0.33,0.42,0.11,0.37,-0.12,0.11,433
Dylan Teves,SEA,2024,W,105,-0.02,-0.02,0.07,-0.02,0.08,0.01,0.11,744
Patrick Yazbek,NSH,2024,CM,415,-0.01,-0.0,0.23,-0.07,-0.03,-0.01,0.11,321
Brooklyn Raines,HOU,2024,DM,520,0.02,0.0,0.47,-0.08,-0.19,-0.12,0.1,603
Jack Skahan,SJE,2024,CM,1010,-0.11,-0.08,-0.32,-0.22,0.63,0.19,0.1,556
Gabriel Pirani,DCU,2024,W,1599,0.41,-0.05,-0.0,-0.58,-0.15,0.47,0.1,190
Ashley Westwood,CLT,2024,DM,3368,-0.03,0.16,-0.0,1.03,-0.57,-0.49,0.1,153
Marco Reus,LAG,2024,CM,403,-0.25,0.03,-0.04,-0.11,0.33,0.12,0.1,93
Ruan,"FCD, MTL",2024,FB,2708,0.98,0.19,-0.49,-1.49,0.93,-0.04,0.1,353
Tim Leibold,SKC,2024,FB,2442,0.16,-0.12,0.18,0.04,-0.2,0.03,0.09,258
Joaquín Sosa,MTL,2024,CB,1417,0.57,0.25,-0.68,-0.25,0.0,0.21,0.09,489
Franco Escobar,HOU,2024,FB,2021,0.05,-0.25,0.42,-0.19,0.04,0.03,0.09,298
Dominik Marczuk,RSL,2024,W,508,0.28,-0.03,-0.08,-0.11,0.05,-0.02,0.09,224
Derrick Jones,CLB,2024,CM,590,-0.04,-0.03,0.16,0.31,-0.22,-0.08,0.08,412
Rudy Camacho,CLB,2024,CB,2609,0.21,-0.11,-0.33,0.7,-0.36,-0.03,0.08,281
Peyton Miller,NER,2024,FB,743,0.12,-0.02,0.42,-0.45,-0.01,0.02,0.08,812
Wayne Frederick,COL,2024,AM,4,0.0,-0.0,0.08,0.0,-0.0,-0.0,0.08,824
Henry Kessler,"STL, NER",2024,CB,2356,-0.09,-0.31,0.76,0.15,-0.32,-0.12,0.08,113
Joaquín Pereyra,MIN,2024,W,446,0.1,0.0,0.04,0.12,-0.05,-0.13,0.08,208
Federico Redondo,MIA,2024,CM,1250,0.11,-0.07,0.28,-0.05,-0.07,-0.12,0.08,487
Diego Luna,RSL,2024,W,2467,-0.63,-0.06,-0.08,0.82,-0.27,0.3,0.07,349
Nathan,SEA,2024,CB,103,0.0,0.01,0.16,-0.04,-0.04,-0.02,0.07,284
Talles Magno,NYC,2024,W,91,-0.08,0.24,-0.07,-0.01,-0.01,-0.0,0.06,109
David Ayala,POR,2024,DM,1664,0.03,-0.06,0.3,0.3,-0.42,-0.08,0.06,344
Cavan Sullivan,PHI,2024,AM,19,0.02,-0.0,0.02,0.01,-0.02,0.02,0.05,411
Gabe Segal,HOU,2024,ST,279,-0.07,-0.03,-0.06,-0.2,0.33,0.08,0.05,825
Jose Casas de Abadal,MIA,2024,W,45,0.0,0.0,0.09,-0.01,-0.01,-0.01,0.05,1157
Dániel Gazdag,PHI,2024,AM,2807,0.22,0.06,0.38,-1.98,1.28,0.09,0.05,52
Omar González,FCD,2024,CB,960,0.06,0.05,-0.01,0.03,-0.07,-0.01,0.05,608
Hayden Sargis,DCU,2024,CB,37,0.0,0.0,0.04,0.0,-0.01,-0.0,0.04,726
David Martínez,MIA,2024,CB,314,-0.09,0.03,0.04,0.14,-0.04,-0.04,0.04,314
Kalani Kossa-Rienzi,SEA,2024,FB,19,-0.02,0.0,0.06,0.0,-0.0,-0.0,0.04,1161
Herbert Endeley,FCD,2024,FB,134,-0.01,0.08,0.08,-0.03,-0.04,-0.03,0.04,844
Russell Canouse,DCU,2024,CM,25,-0.01,0.0,0.05,0.01,-0.01,-0.0,0.04,241
Xande Silva,ATL,2024,W,1589,0.12,0.04,-0.1,0.16,-0.54,0.36,0.03,255
Julian Hall,NYRB,2024,ST,232,0.11,-0.04,-0.02,0.08,-0.12,0.01,0.03,531
Franco Fragapane,MIN,2024,W,987,-0.13,-0.08,0.01,0.08,0.07,0.08,0.03,442
Larrys Mabiala,POR,2024,CB,48,0.02,0.0,-0.0,0.02,-0.01,0.0,0.03,1167
Nikolas Dyhr,STL,2024,FB,166,-0.0,-0.02,0.05,0.04,-0.02,-0.02,0.03,1168
Finn Surman,POR,2024,CB,98,0.0,0.0,0.09,-0.03,-0.02,-0.01,0.03,518
Tommy Silva,RSL,2024,FB,23,-0.0,-0.0,0.07,-0.04,0.0,-0.0,0.03,791
Antino Lopez,SEA,2024,AM,14,-0.0,0.06,-0.01,0.0,-0.01,-0.01,0.03,1171
Quinn Sullivan,PHI,2024,CM,2722,1.0,-0.14,-0.45,0.24,-1.0,0.37,0.02,554
Marcos Dias,NER,2024,W,10,0.01,-0.0,-0.0,-0.0,-0.01,0.03,0.02,1173
Reggie Cannon,COL,2024,FB,379,-0.08,0.01,0.29,-0.23,0.03,0.0,0.02,156
Luca Petrasso,ORL,2024,W,36,0.03,-0.01,-0.01,0.01,-0.01,0.01,0.02,633
Jamie Paterson,CLT,2024,W,80,-0.01,-0.01,0.04,-0.03,0.04,-0.01,0.02,289
Guilherme Biro,ATX,2024,FB,2588,-0.22,0.13,0.13,-0.22,0.11,0.09,0.02,520
Malte Amundsen,CLB,2024,CB,2623,0.05,0.16,-0.58,1.1,-0.48,-0.24,0.02,360
Jefferson Valverde,HOU,2024,FB,16,-0.0,0.0,0.01,0.01,-0.0,-0.0,0.01,519
Teenage Hadebe,CIN,2024,CB,206,-0.02,0.02,0.0,0.08,-0.05,-0.02,0.01,152
Sawyer Jura,POR,2024,FB,13,0.0,0.01,-0.0,0.01,-0.0,-0.0,0.01,1181
Ervin Torres,ATX,2024,CM,14,0.0,0.0,-0.01,0.02,-0.0,-0.0,0.01,1182
Will Richmond,SJE,2024,W,7,-0.0,-0.0,-0.0,-0.0,0.01,0.01,0.01,728
Stephen Afrifa,SKC,2024,W,914,0.4,-0.07,-0.06,-0.61,-0.1,0.44,0.01,892
Ousman Jabang,MTL,2024,FB,15,-0.0,0.0,0.02,-0.01,-0.0,-0.0,0.01,890
Andreas Maxsø,COL,2024,CB,3466,-0.13,0.58,-0.18,-0.17,-0.05,-0.05,0.0,83
Tomas Ostrak,STL,2024,DM,765,-0.15,0.03,0.21,-0.07,-0.19,0.18,0.0,166
Nicolás Freire,MIA,2024,CB,825,0.21,0.05,-0.16,0.13,-0.15,-0.08,0.0,120
Jonathan Pérez,"NSH, LAG",2024,W,446,0.36,-0.04,-0.01,-0.26,-0.19,0.13,-0.0,449
Marvin Loría,POR,2024,AM,1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,467
Kelvin Yeboah,MIN,2024,ST,786,-0.0,0.14,0.02,-0.32,-0.05,0.22,-0.0,76
Javier Casas,CHI,2024,CM,3,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,681
Cyprian Kachwele,VAN,2024,CM,6,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,1193
Shakur Mohammed,ORL,2024,CM,13,-0.0,0.02,-0.01,-0.0,-0.01,-0.01,-0.01,676
Isaiah Parente,LAG,2024,DM,67,-0.0,-0.0,-0.0,0.05,-0.03,-0.02,-0.01,849
Mohanad Jeahze,DCU,2024,DM,5,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.01,1196
Brandon Servania,TOR,2024,CM,78,-0.02,0.01,-0.02,0.01,0.0,0.02,-0.01,256
Matthew Bell,RSL,2024,W,24,0.05,-0.0,0.0,-0.04,-0.01,-0.01,-0.01,822
Nicholas Scardina,CLT,2024,W,7,-0.01,-0.0,-0.0,0.01,-0.01,-0.0,-0.01,859
Adolfo Enriquez,POR,2024,AM,10,-0.01,-0.0,0.0,0.01,-0.01,-0.01,-0.01,1200
Sean Nealis,NYRB,2024,CB,2546,-0.16,0.2,-0.09,0.01,-0.11,0.14,-0.01,294
Piero Elias,NYC,2024,W,5,-0.0,-0.0,-0.0,-0.0,-0.01,-0.0,-0.01,1202
Isaiah Foster,CIN,2024,FB,9,-0.0,0.0,-0.0,-0.01,0.0,-0.0,-0.01,685
Aidan O'Connor,NYRB,2024,CB,37,-0.01,0.0,0.02,-0.01,-0.01,-0.0,-0.01,885
Bryant Farkarlun,ATX,2024,W,12,0.01,-0.0,-0.01,0.0,-0.01,-0.01,-0.01,830
Hugo Bacharach,MIN,2024,CB,104,-0.01,0.01,-0.03,0.05,-0.02,-0.01,-0.01,817
Nikola Petkovic,CLT,2024,CM,578,0.07,-0.08,-0.09,-0.2,0.2,0.09,-0.01,372
Zavier Gozo,RSL,2024,ST,19,0.01,-0.0,0.01,0.01,-0.03,-0.01,-0.01,777
Jack Lynn,ORL,2024,ST,322,-0.18,-0.03,-0.05,-0.33,0.57,0.02,-0.01,748
Lachlan Brook,RSL,2024,W,279,-0.17,-0.03,0.12,-0.03,-0.09,0.18,-0.02,475
Júnior Moreno,HOU,2024,DM,33,-0.0,0.01,-0.02,0.02,-0.01,0.0,-0.02,607
Lucas Bartlett,DCU,2024,CB,3150,-0.39,0.17,-0.95,0.16,0.77,0.22,-0.02,735
Caden Glover,STL,2024,ST,83,0.08,-0.03,-0.01,0.02,-0.11,0.03,-0.02,679
Matthew Edwards,ATL,2024,CB,6,-0.0,0.0,-0.01,-0.01,0.0,-0.0,-0.02,841
Conner Antley,DCU,2024,FB,507,-0.01,-0.22,0.16,0.1,-0.06,-0.0,-0.02,703
Emanuel Reynoso,MIN,2024,AM,36,-0.01,-0.01,-0.01,0.03,0.0,-0.02,-0.02,1216
Cole Mrowka,CLB,2024,AM,5,-0.0,-0.01,-0.0,-0.0,-0.01,-0.0,-0.02,701
Jon Bell,SEA,2024,CB,558,0.01,-0.0,-0.08,0.1,-0.05,-0.0,-0.02,651
Rory O'Driscoll,MIN,2024,ST,5,-0.01,-0.0,-0.0,0.01,-0.01,-0.0,-0.02,1219
Luke Brennan,ATL,2024,W,207,-0.15,0.03,-0.08,0.06,0.18,-0.07,-0.02,845
London Aghedo,CIN,2024,CB,20,0.0,-0.0,-0.01,-0.01,-0.0,-0.0,-0.03,869
Marcelo Silva,RSL,2024,CB,212,0.04,-0.0,-0.02,-0.07,-0.01,0.03,-0.03,375
Kage Romanshyn Jr,MIN,2024,W,16,-0.0,-0.0,-0.01,0.0,-0.01,-0.01,-0.03,1223
Jeremy Garay,DCU,2024,ST,19,-0.0,-0.0,0.02,0.0,-0.04,-0.01,-0.03,689
Anthony Ramirez,FCD,2024,DM,13,-0.0,0.0,-0.01,-0.01,-0.0,-0.0,-0.03,1225
Omar Valencia,NYRB,2024,CM,7,-0.01,0.0,-0.01,-0.0,-0.0,-0.0,-0.03,1226
Jonathan Mensah,NER,2024,CB,331,-0.02,-0.01,0.24,-0.03,-0.14,-0.07,-0.03,304
Alexandros Katranis,RSL,2024,FB,2226,0.0,0.1,0.06,-0.28,-0.05,0.13,-0.04,338
Nick Hagglund,CIN,2024,CB,510,0.06,0.03,0.01,-0.06,-0.05,-0.03,-0.04,635
Diogo Gonçalves,RSL,2024,AM,628,-0.27,0.18,0.09,0.15,-0.16,-0.03,-0.04,51
Brendan McSorley,STL,2024,ST,14,0.0,-0.01,-0.0,-0.0,-0.02,-0.01,-0.05,1231
Jean Mota,MIA,2024,CM,32,0.0,0.0,-0.02,-0.02,-0.0,-0.01,-0.05,1232
Omari Glasgow,CHI,2024,AM,49,-0.05,-0.01,0.04,-0.02,0.01,-0.03,-0.05,1233
Patrick Weah,MIN,2024,ST,53,0.01,0.07,0.0,-0.02,-0.08,-0.04,-0.05,637
Morris Duggan,MIN,2024,CB,61,-0.0,0.01,-0.02,-0.01,-0.01,-0.01,-0.05,855
Jay Joshua Herdman,VAN,2024,W,15,-0.0,-0.03,-0.01,-0.0,-0.01,-0.0,-0.05,1236
Christopher Olney Jr.,PHI,2024,CM,27,0.0,-0.0,-0.02,-0.02,-0.01,-0.01,-0.05,774
Mohamed Farsi,CLB,2024,FB,2099,-0.13,0.82,-0.48,-1.89,1.43,0.19,-0.05,402
Mikkel Desler,ATX,2024,FB,545,0.04,0.01,0.08,-0.28,0.03,0.07,-0.05,313
Alessandro Biello,MTL,2024,CM,24,-0.03,0.01,-0.0,0.01,-0.02,-0.01,-0.05,828
Joey Skinner,NSH,2024,W,14,-0.01,-0.0,-0.03,0.01,-0.01,-0.01,-0.05,797
Johnny Russell,SKC,2024,W,1931,0.12,0.07,0.22,0.04,-0.61,0.11,-0.05,122
Alonso Jiménez,ATX,2024,DM,32,0.0,-0.0,-0.02,-0.03,-0.0,-0.01,-0.06,1243
Chris Donovan,PHI,2024,ST,511,-0.12,-0.02,0.06,-0.26,0.33,-0.05,-0.06,617
Tucker Lepley,LAG,2024,DM,56,-0.0,-0.01,0.01,0.0,-0.04,-0.02,-0.06,819
Carl Sainté,FCD,2024,DM,186,-0.04,-0.0,0.22,-0.15,-0.04,-0.04,-0.06,833
James Sands,NYC,2024,DM,2931,-0.08,-0.24,0.51,0.46,-0.27,-0.42,-0.06,110
Sam Adekugbe,VAN,2024,FB,862,-0.26,-0.04,-0.08,0.11,0.2,0.01,-0.06,134
Alenis Vargas,SKC,2024,W,736,0.17,0.02,0.08,0.02,-0.26,-0.11,-0.06,882
Tristan Blackmon,VAN,2024,CB,2117,0.06,0.14,-0.64,0.33,0.06,-0.02,-0.07,186
Jared Stroud,DCU,2024,W,2749,-0.36,0.07,-0.06,-0.36,0.3,0.34,-0.07,476
Lamine Diack,COL,2024,W,43,-0.02,-0.0,0.02,0.01,-0.05,-0.02,-0.07,1252
Rubén Ramos Jr.,LAG,2024,ST,19,-0.03,-0.0,-0.01,-0.0,-0.02,-0.01,-0.07,1253
Paxton Pomykal,FCD,2024,CM,10,-0.02,0.0,-0.02,-0.02,-0.0,-0.0,-0.07,111
Charles Sharp,TOR,2024,ST,36,-0.02,-0.0,0.03,-0.02,-0.03,-0.02,-0.07,1255
Malcolm Fry,NER,2024,ST,39,-0.06,-0.01,0.01,-0.02,0.02,-0.02,-0.07,794
Lukas MacNaughton,NSH,2024,CB,455,-0.13,-0.01,-0.18,0.02,0.14,0.1,-0.07,640
Sunusi Ibrahim,MTL,2024,ST,1181,-0.4,-0.13,0.18,-0.18,0.5,-0.04,-0.07,370
Michael Baldisimo,SJE,2024,CM,32,-0.0,-0.02,-0.04,-0.0,-0.01,-0.01,-0.07,631
Nicolas Fleuriau Chateau,VAN,2024,FB,50,0.04,0.0,0.01,-0.09,-0.02,-0.01,-0.07,1260
Monsef Bakrar,NYC,2024,ST,1550,-0.23,-0.11,-0.03,-0.99,0.87,0.42,-0.08,341
Teemu Pukki,MIN,2024,ST,1064,-0.82,-0.09,-0.12,-0.04,0.44,0.53,-0.08,19
Roald Mitchell,NYRB,2024,ST,27,-0.03,-0.0,-0.0,0.01,-0.04,-0.02,-0.08,698
Idan Toklomati,CLT,2024,W,26,-0.02,-0.0,-0.01,-0.01,-0.02,-0.01,-0.09,361
Luis Müller,LAFC,2024,W,23,-0.02,-0.0,-0.06,-0.02,-0.01,0.03,-0.09,866
