"","Player","Team","Season","Position","Minutes","Dribbling","Fouling","Interrupting","Passing","Receiving","Shooting","Goals Added"
"","Maxime Chanot","LAFC","2024","CB","1524","-0.00","0.13","-0.24","0.26","0.20","-0.07","0.28"
"","Thiago Martins","NYC","2024","CB","3193","0.14","0.05","-0.19","1.05","-0.55","-0.20","0.28"
"","Bill Tuiloma","CLT","2024","CB","225","0.03","0.02","0.04","0.15","-0.01","0.06","0.28"
"","Tomás Chancalay","NER","2024","W","1066","0.41","-0.20","-0.07","-0.10","-0.33","0.57","0.27"
"","Wyatt Omsberg","CHI","2024","CB","939","-0.02","0.02","0.26","0.13","-0.12","0.00","0.27"
"","Ronald Hernández","ATL","2024","FB","831","-0.04","0.03","0.13","0.22","-0.18","0.10","0.26"
"","Kwadwo Opoku","MTL","2024","AM","596","-0.21","-0.05","-0.07","-0.10","0.66","0.03","0.26"
"","Aleksey Miranchuk","ATL","2024","AM","852","0.32","-0.03","-0.32","0.64","-0.25","-0.10","0.26"
"","Loïc Mesanvi","MIN","2024","W","80","-0.05","-0.01","-0.01","0.06","0.23","0.04","0.25"
"","Steven Birnbaum","DCU","2024","CB","388","-0.10","-0.01","0.26","0.02","0.06","0.02","0.25"
"","David Brekalo","ORL","2024","CB","1330","0.21","0.12","-0.10","-0.22","0.26","-0.01","0.25"
"","Pep Biel","CLT","2024","W","649","0.07","-0.06","-0.12","0.20","0.02","0.13","0.24"
"","Markus Anderson","PHI","2024","CM","119","0.36","-0.01","-0.04","-0.06","-0.01","-0.00","0.24"
"","DeAndre Yedlin","CIN, MIA","2024","FB","2786","-0.31","0.34","0.32","-0.70","0.79","-0.21","0.24"
"","Keaton Parks","NYC","2024","DM","2841","-0.54","0.20","-1.32","0.61","1.17","0.10","0.23"
"","Logan Ndenbe","SKC","2024","FB","273","-0.00","0.03","0.07","0.11","-0.04","0.06","0.22"
"","Josh Atencio","SEA","2024","DM","1225","0.34","0.01","0.07","-0.64","0.04","0.38","0.22"
"","João Paulo","SEA","2024","DM","1420","0.06","0.08","-0.26","0.52","-0.29","0.10","0.21"
"","Daniel Munie","SJE","2024","CB","1261","-0.28","0.07","0.64","0.08","-0.21","-0.10","0.21"
"","Jonathan Lewis","COL","2024","W","903","0.09","-0.30","-0.04","0.06","0.29","0.10","0.21"
"","Danny Leyva","SEA","2024","DM","282","-0.01","0.01","0.18","0.17","-0.14","-0.02","0.20"
"","Memo Rodríguez","SKC","2024","CM","1789","-0.26","0.33","-0.09","0.36","-0.26","0.12","0.20"
"","Ilie Sánchez","LAFC","2024","DM","2388","-0.10","-0.10","0.75","0.26","-0.43","-0.18","0.20"
"","Andrés Herrera","CLB","2024","FB","553","-0.11","0.05","-0.14","-0.37","0.60","0.16","0.20"
"","Samuel Shashoua","MIN","2024","W","37","0.11","0.01","-0.02","0.02","-0.01","0.09","0.19"
"","Tomás Ángel","LAFC","2024","ST","81","0.07","-0.01","-0.05","-0.13","0.23","0.08","0.19"
"","Giuseppe Bovalina","VAN","2024","FB","230","-0.00","0.01","0.12","-0.13","0.12","0.09","0.19"
"","Aníbal Godoy","NSH","2024","DM","1642","-0.01","0.10","0.02","0.33","-0.18","-0.08","0.19"
"","Calvin Harris","COL","2024","W","1688","0.52","0.23","-0.45","-0.67","0.59","-0.04","0.19"
"","Noah Allen","MIA","2024","CB","1078","0.02","-0.17","0.92","-0.26","-0.23","-0.10","0.18"
"","Dave Romney","NER","2024","CB","2485","0.00","-0.01","0.64","-0.11","-0.17","-0.16","0.18"
"","Micael","HOU","2024","CB","3122","0.07","0.11","-0.05","0.71","-0.49","-0.18","0.17"
"","Mitja Ilenic","NYC","2024","FB","1671","0.04","0.02","0.05","-0.01","0.02","0.04","0.17"
"","Hosei Kijima","STL","2024","W","927","-0.27","0.23","0.04","0.04","0.13","0.01","0.17"
"","Zarek Valentin","MIN","2024","FB","67","-0.00","0.00","0.18","0.01","-0.02","-0.01","0.17"
"","Jackson Ragen","SEA","2024","CB","3244","-0.05","0.03","-1.36","1.33","0.00","0.20","0.16"
"","Antony","POR","2024","W","2141","-0.65","0.18","0.48","-1.02","1.17","-0.02","0.16"
"","Anthony Markanich","STL, MIN","2024","FB","1545","-0.24","0.04","0.16","0.27","-0.22","0.14","0.15"
"","Dagur Dan Thórhallsson","ORL","2024","FB","2746","0.11","-0.09","0.65","-1.34","0.56","0.26","0.15"
"","Alexander Freeman","ORL","2024","FB","18","-0.00","-0.00","-0.02","0.00","0.12","0.05","0.14"
"","Cody Baker","SEA","2024","FB","566","0.05","0.03","0.31","0.09","-0.22","-0.12","0.14"
"","Leo Väisänen","ATX","2024","CB","945","0.04","0.05","0.29","-0.14","-0.09","-0.00","0.14"
"","Randall Leal","NSH","2024","W","65","-0.05","0.01","0.13","-0.09","0.07","0.08","0.14"
"","Tom Barlow","CHI","2024","ST","941","0.18","-0.12","0.14","-0.40","0.30","0.03","0.13"
"","Tarik Scott","FCD","2024","W","72","0.06","0.26","0.01","-0.10","-0.06","-0.04","0.13"
"","Jahkeele Marshall-Rutty","MTL, TOR","2024","FB","1910","0.20","0.35","-0.12","-0.55","0.19","0.06","0.13"
"","Rodrigues","SJE","2024","CB","3073","-0.07","0.10","-0.69","-0.26","0.86","0.17","0.12"
"","Cassius Mailula","TOR","2024","AM","30","0.01","-0.00","-0.01","-0.06","0.11","0.08","0.12"
"","Sam Vines","COL","2024","FB","2451","-0.10","0.20","0.20","-0.52","0.34","-0.00","0.12"
"","Daniel Aguirre","LAG","2024","CM","165","0.04","0.02","0.04","0.03","-0.01","-0.00","0.12"
"","Damir Kreilach","VAN","2024","ST","558","-0.23","-0.08","-0.00","-0.08","0.40","0.11","0.12"
"","Ryan Spaulding","NER","2024","FB","526","0.01","0.04","0.12","-0.02","-0.04","0.00","0.11"
"","Paul Marie","SJE","2024","FB","1716","-0.33","-0.33","0.42","0.11","0.37","-0.12","0.11"
"","Dylan Teves","SEA","2024","W","105","-0.02","-0.02","0.07","-0.02","0.08","0.01","0.11"
"","Patrick Yazbek","NSH","2024","CM","415","-0.01","-0.00","0.23","-0.07","-0.03","-0.01","0.11"
"","Brooklyn Raines","HOU","2024","DM","520","0.02","0.00","0.47","-0.08","-0.19","-0.12","0.10"
"","Jack Skahan","SJE","2024","CM","1010","-0.11","-0.08","-0.32","-0.22","0.63","0.19","0.10"
"","Gabriel Pirani","DCU","2024","W","1599","0.41","-0.05","-0.00","-0.58","-0.15","0.47","0.10"
"","Ashley Westwood","CLT","2024","DM","3368","-0.03","0.16","-0.00","1.03","-0.57","-0.49","0.10"
"","Marco Reus","LAG","2024","CM","403","-0.25","0.03","-0.04","-0.11","0.33","0.12","0.10"
"","Ruan","FCD, MTL","2024","FB","2708","0.98","0.19","-0.49","-1.49","0.93","-0.04","0.10"
"","Tim Leibold","SKC","2024","FB","2442","0.16","-0.12","0.18","0.04","-0.20","0.03","0.09"
"","Joaquín Sosa","MTL","2024","CB","1417","0.57","0.25","-0.68","-0.25","0.00","0.21","0.09"
"","Franco Escobar","HOU","2024","FB","2021","0.05","-0.25","0.42","-0.19","0.04","0.03","0.09"
"","Dominik Marczuk","RSL","2024","W","508","0.28","-0.03","-0.08","-0.11","0.05","-0.02","0.09"
"","Derrick Jones","CLB","2024","CM","590","-0.04","-0.03","0.16","0.31","-0.22","-0.08","0.08"
"","Rudy Camacho","CLB","2024","CB","2609","0.21","-0.11","-0.33","0.70","-0.36","-0.03","0.08"
"","Peyton Miller","NER","2024","FB","743","0.12","-0.02","0.42","-0.45","-0.01","0.02","0.08"
"","Wayne Frederick","COL","2024","AM","4","0.00","-0.00","0.08","0.00","-0.00","-0.00","0.08"
"","Henry Kessler","STL, NER","2024","CB","2356","-0.09","-0.31","0.76","0.15","-0.32","-0.12","0.08"
"","Joaquín Pereyra","MIN","2024","W","446","0.10","0.00","0.04","0.12","-0.05","-0.13","0.08"
"","Federico Redondo","MIA","2024","CM","1250","0.11","-0.07","0.28","-0.05","-0.07","-0.12","0.08"
"","Diego Luna","RSL","2024","W","2467","-0.63","-0.06","-0.08","0.82","-0.27","0.30","0.07"
"","Nathan","SEA","2024","CB","103","0.00","0.01","0.16","-0.04","-0.04","-0.02","0.07"
"","Talles Magno","NYC","2024","W","91","-0.08","0.24","-0.07","-0.01","-0.01","-0.00","0.06"
"","David Ayala","POR","2024","DM","1664","0.03","-0.06","0.30","0.30","-0.42","-0.08","0.06"
"","Cavan Sullivan","PHI","2024","AM","19","0.02","-0.00","0.02","0.01","-0.02","0.02","0.05"
"","Gabe Segal","HOU","2024","ST","279","-0.07","-0.03","-0.06","-0.20","0.33","0.08","0.05"
"","Jose Casas de Abadal","MIA","2024","W","45","0.00","0.00","0.09","-0.01","-0.01","-0.01","0.05"
"","Dániel Gazdag","PHI","2024","AM","2807","0.22","0.06","0.38","-1.98","1.28","0.09","0.05"
"","Omar González","FCD","2024","CB","960","0.06","0.05","-0.01","0.03","-0.07","-0.01","0.05"
"","Hayden Sargis","DCU","2024","CB","37","0.00","0.00","0.04","0.00","-0.01","-0.00","0.04"
"","David Martínez","MIA","2024","CB","314","-0.09","0.03","0.04","0.14","-0.04","-0.04","0.04"
"","Kalani Kossa-Rienzi","SEA","2024","FB","19","-0.02","0.00","0.06","0.00","-0.00","-0.00","0.04"
"","Herbert Endeley","FCD","2024","FB","134","-0.01","0.08","0.08","-0.03","-0.04","-0.03","0.04"
"","Russell Canouse","DCU","2024","CM","25","-0.01","0.00","0.05","0.01","-0.01","-0.00","0.04"
"","Xande Silva","ATL","2024","W","1589","0.12","0.04","-0.10","0.16","-0.54","0.36","0.03"
"","Julian Hall","NYRB","2024","ST","232","0.11","-0.04","-0.02","0.08","-0.12","0.01","0.03"
"","Franco Fragapane","MIN","2024","W","987","-0.13","-0.08","0.01","0.08","0.07","0.08","0.03"
"","Larrys Mabiala","POR","2024","CB","48","0.02","0.00","-0.00","0.02","-0.01","0.00","0.03"
"","Nikolas Dyhr","STL","2024","FB","166","-0.00","-0.02","0.05","0.04","-0.02","-0.02","0.03"
"","Finn Surman","POR","2024","CB","98","0.00","0.00","0.09","-0.03","-0.02","-0.01","0.03"
"","Tommy Silva","RSL","2024","FB","23","-0.00","-0.00","0.07","-0.04","0.00","-0.00","0.03"
"","Antino Lopez","SEA","2024","AM","14","-0.00","0.06","-0.01","0.00","-0.01","-0.01","0.03"
"","Quinn Sullivan","PHI","2024","CM","2722","1.00","-0.14","-0.45","0.24","-1.00","0.37","0.02"
"","Marcos Dias","NER","2024","W","10","0.01","-0.00","-0.00","-0.00","-0.01","0.03","0.02"
"","Reggie Cannon","COL","2024","FB","379","-0.08","0.01","0.29","-0.23","0.03","0.00","0.02"
"","Luca Petrasso","ORL","2024","W","36","0.03","-0.01","-0.01","0.01","-0.01","0.01","0.02"
"","Jamie Paterson","CLT","2024","W","80","-0.01","-0.01","0.04","-0.03","0.04","-0.01","0.02"
"","Guilherme Biro","ATX","2024","FB","2588","-0.22","0.13","0.13","-0.22","0.11","0.09","0.02"
"","Malte Amundsen","CLB","2024","CB","2623","0.05","0.16","-0.58","1.10","-0.48","-0.24","0.02"
"","Jefferson Valverde","HOU","2024","FB","16","-0.00","0.00","0.01","0.01","-0.00","-0.00","0.01"
"","Teenage Hadebe","CIN","2024","CB","206","-0.02","0.02","0.00","0.08","-0.05","-0.02","0.01"
"","Sawyer Jura","POR","2024","FB","13","0.00","0.01","-0.00","0.01","-0.00","-0.00","0.01"
"","Ervin Torres","ATX","2024","CM","14","0.00","0.00","-0.01","0.02","-0.00","-0.00","0.01"
"","Will Richmond","SJE","2024","W","7","-0.00","-0.00","-0.00","-0.00","0.01","0.01","0.01"
"","Stephen Afrifa","SKC","2024","W","914","0.40","-0.07","-0.06","-0.61","-0.10","0.44","0.01"
"","Ousman Jabang","MTL","2024","FB","15","-0.00","0.00","0.02","-0.01","-0.00","-0.00","0.01"
"","Andreas Maxsø","COL","2024","CB","3466","-0.13","0.58","-0.18","-0.17","-0.05","-0.05","0.00"
"","Tomas Ostrak","STL","2024","DM","765","-0.15","0.03","0.21","-0.07","-0.19","0.18","0.00"
"","Nicolás Freire","MIA","2024","CB","825","0.21","0.05","-0.16","0.13","-0.15","-0.08","0.00"
"","Jonathan Pérez","NSH, LAG","2024","W","446","0.36","-0.04","-0.01","-0.26","-0.19","0.13","-0.00"
"","Marvin Loría","POR","2024","AM","1","-0.00","-0.00","-0.00","-0.00","-0.00","-0.00","-0.00"
"","Kelvin Yeboah","MIN","2024","ST","786","-0.00","0.14","0.02","-0.32","-0.05","0.22","-0.00"
"","Javier Casas","CHI","2024","CM","3","0.00","0.00","-0.00","-0.00","-0.00","-0.00","-0.00"
"","Cyprian Kachwele","VAN","2024","CM","6","-0.00","0.00","-0.00","0.00","0.00","-0.00","-0.00"
"","Shakur Mohammed","ORL","2024","CM","13","-0.00","0.02","-0.01","-0.00","-0.01","-0.01","-0.01"
"","Isaiah Parente","LAG","2024","DM","67","-0.00","-0.00","-0.00","0.05","-0.03","-0.02","-0.01"
"","Mohanad Jeahze","DCU","2024","DM","5","-0.00","0.00","-0.00","-0.00","-0.00","-0.00","-0.01"
"","Brandon Servania","TOR","2024","CM","78","-0.02","0.01","-0.02","0.01","0.00","0.02","-0.01"
"","Matthew Bell","RSL","2024","W","24","0.05","-0.00","0.00","-0.04","-0.01","-0.01","-0.01"
"","Nicholas Scardina","CLT","2024","W","7","-0.01","-0.00","-0.00","0.01","-0.01","-0.00","-0.01"
"","Adolfo Enriquez","POR","2024","AM","10","-0.01","-0.00","0.00","0.01","-0.01","-0.01","-0.01"
"","Sean Nealis","NYRB","2024","CB","2546","-0.16","0.20","-0.09","0.01","-0.11","0.14","-0.01"
"","Piero Elias","NYC","2024","W","5","-0.00","-0.00","-0.00","-0.00","-0.01","-0.00","-0.01"
"","Isaiah Foster","CIN","2024","FB","9","-0.00","0.00","-0.00","-0.01","0.00","-0.00","-0.01"
"","Aidan O'Connor","NYRB","2024","CB","37","-0.01","0.00","0.02","-0.01","-0.01","-0.00","-0.01"
"","Bryant Farkarlun","ATX","2024","W","12","0.01","-0.00","-0.01","0.00","-0.01","-0.01","-0.01"
"","Hugo Bacharach","MIN","2024","CB","104","-0.01","0.01","-0.03","0.05","-0.02","-0.01","-0.01"
"","Nikola Petkovic","CLT","2024","CM","578","0.07","-0.08","-0.09","-0.20","0.20","0.09","-0.01"
"","Zavier Gozo","RSL","2024","ST","19","0.01","-0.00","0.01","0.01","-0.03","-0.01","-0.01"
"","Jack Lynn","ORL","2024","ST","322","-0.18","-0.03","-0.05","-0.33","0.57","0.02","-0.01"
"","Lachlan Brook","RSL","2024","W","279","-0.17","-0.03","0.12","-0.03","-0.09","0.18","-0.02"
"","Júnior Moreno","HOU","2024","DM","33","-0.00","0.01","-0.02","0.02","-0.01","0.00","-0.02"
"","Lucas Bartlett","DCU","2024","CB","3150","-0.39","0.17","-0.95","0.16","0.77","0.22","-0.02"
"","Caden Glover","STL","2024","ST","83","0.08","-0.03","-0.01","0.02","-0.11","0.03","-0.02"
"","Matthew Edwards","ATL","2024","CB","6","-0.00","0.00","-0.01","-0.01","0.00","-0.00","-0.02"
"","Conner Antley","DCU","2024","FB","507","-0.01","-0.22","0.16","0.10","-0.06","-0.00","-0.02"
"","Emanuel Reynoso","MIN","2024","AM","36","-0.01","-0.01","-0.01","0.03","0.00","-0.02","-0.02"
"","Cole Mrowka","CLB","2024","AM","5","-0.00","-0.01","-0.00","-0.00","-0.01","-0.00","-0.02"
"","Jon Bell","SEA","2024","CB","558","0.01","-0.00","-0.08","0.10","-0.05","-0.00","-0.02"
"","Rory O'Driscoll","MIN","2024","ST","5","-0.01","-0.00","-0.00","0.01","-0.01","-0.00","-0.02"
"","Luke Brennan","ATL","2024","W","207","-0.15","0.03","-0.08","0.06","0.18","-0.07","-0.02"
"","London Aghedo","CIN","2024","CB","20","0.00","-0.00","-0.01","-0.01","-0.00","-0.00","-0.03"
"","Marcelo Silva","RSL","2024","CB","212","0.04","-0.00","-0.02","-0.07","-0.01","0.03","-0.03"
"","Kage Romanshyn Jr","MIN","2024","W","16","-0.00","-0.00","-0.01","0.00","-0.01","-0.01","-0.03"
"","Jeremy Garay","DCU","2024","ST","19","-0.00","-0.00","0.02","0.00","-0.04","-0.01","-0.03"
"","Anthony Ramirez","FCD","2024","DM","13","-0.00","0.00","-0.01","-0.01","-0.00","-0.00","-0.03"
"","Omar Valencia","NYRB","2024","CM","7","-0.01","0.00","-0.01","-0.00","-0.00","-0.00","-0.03"
"","Jonathan Mensah","NER","2024","CB","331","-0.02","-0.01","0.24","-0.03","-0.14","-0.07","-0.03"
"","Alexandros Katranis","RSL","2024","FB","2226","0.00","0.10","0.06","-0.28","-0.05","0.13","-0.04"
"","Nick Hagglund","CIN","2024","CB","510","0.06","0.03","0.01","-0.06","-0.05","-0.03","-0.04"
"","Diogo Gonçalves","RSL","2024","AM","628","-0.27","0.18","0.09","0.15","-0.16","-0.03","-0.04"
"","Brendan McSorley","STL","2024","ST","14","0.00","-0.01","-0.00","-0.00","-0.02","-0.01","-0.05"
"","Jean Mota","MIA","2024","CM","32","0.00","0.00","-0.02","-0.02","-0.00","-0.01","-0.05"
"","Omari Glasgow","CHI","2024","AM","49","-0.05","-0.01","0.04","-0.02","0.01","-0.03","-0.05"
"","Patrick Weah","MIN","2024","ST","53","0.01","0.07","0.00","-0.02","-0.08","-0.04","-0.05"
"","Morris Duggan","MIN","2024","CB","61","-0.00","0.01","-0.02","-0.01","-0.01","-0.01","-0.05"
"","Jay Joshua Herdman","VAN","2024","W","15","-0.00","-0.03","-0.01","-0.00","-0.01","-0.00","-0.05"
"","Christopher Olney Jr.","PHI","2024","CM","27","0.00","-0.00","-0.02","-0.02","-0.01","-0.01","-0.05"
"","Mohamed Farsi","CLB","2024","FB","2099","-0.13","0.82","-0.48","-1.89","1.43","0.19","-0.05"
"","Mikkel Desler","ATX","2024","FB","545","0.04","0.01","0.08","-0.28","0.03","0.07","-0.05"
"","Alessandro Biello","MTL","2024","CM","24","-0.03","0.01","-0.00","0.01","-0.02","-0.01","-0.05"
"","Joey Skinner","NSH","2024","W","14","-0.01","-0.00","-0.03","0.01","-0.01","-0.01","-0.05"
"","Johnny Russell","SKC","2024","W","1931","0.12","0.07","0.22","0.04","-0.61","0.11","-0.05"
"","Alonso Jiménez","ATX","2024","DM","32","0.00","-0.00","-0.02","-0.03","-0.00","-0.01","-0.06"
"","Chris Donovan","PHI","2024","ST","511","-0.12","-0.02","0.06","-0.26","0.33","-0.05","-0.06"
"","Tucker Lepley","LAG","2024","DM","56","-0.00","-0.01","0.01","0.00","-0.04","-0.02","-0.06"
"","Carl Sainté","FCD","2024","DM","186","-0.04","-0.00","0.22","-0.15","-0.04","-0.04","-0.06"
"","James Sands","NYC","2024","DM","2931","-0.08","-0.24","0.51","0.46","-0.27","-0.42","-0.06"
"","Sam Adekugbe","VAN","2024","FB","862","-0.26","-0.04","-0.08","0.11","0.20","0.01","-0.06"
"","Alenis Vargas","SKC","2024","W","736","0.17","0.02","0.08","0.02","-0.26","-0.11","-0.06"
"","Tristan Blackmon","VAN","2024","CB","2117","0.06","0.14","-0.64","0.33","0.06","-0.02","-0.07"
"","Jared Stroud","DCU","2024","W","2749","-0.36","0.07","-0.06","-0.36","0.30","0.34","-0.07"
"","Lamine Diack","COL","2024","W","43","-0.02","-0.00","0.02","0.01","-0.05","-0.02","-0.07"
"","Rubén Ramos Jr.","LAG","2024","ST","19","-0.03","-0.00","-0.01","-0.00","-0.02","-0.01","-0.07"
"","Paxton Pomykal","FCD","2024","CM","10","-0.02","0.00","-0.02","-0.02","-0.00","-0.00","-0.07"
"","Charles Sharp","TOR","2024","ST","36","-0.02","-0.00","0.03","-0.02","-0.03","-0.02","-0.07"
"","Malcolm Fry","NER","2024","ST","39","-0.06","-0.01","0.01","-0.02","0.02","-0.02","-0.07"
"","Lukas MacNaughton","NSH","2024","CB","455","-0.13","-0.01","-0.18","0.02","0.14","0.10","-0.07"
"","Sunusi Ibrahim","MTL","2024","ST","1181","-0.40","-0.13","0.18","-0.18","0.50","-0.04","-0.07"
"","Michael Baldisimo","SJE","2024","CM","32","-0.00","-0.02","-0.04","-0.00","-0.01","-0.01","-0.07"
"","Nicolas Fleuriau Chateau","VAN","2024","FB","50","0.04","0.00","0.01","-0.09","-0.02","-0.01","-0.07"
"","Monsef Bakrar","NYC","2024","ST","1550","-0.23","-0.11","-0.03","-0.99","0.87","0.42","-0.08"
"","Teemu Pukki","MIN","2024","ST","1064","-0.82","-0.09","-0.12","-0.04","0.44","0.53","-0.08"
