"","Player","Team","Season","Position","Minutes","Passes","Pass %","xPass %","Score","Per100","Distance","Vertical","Touch %","Games"
"","Alex Bono","DCU","2024","GK","2997","1050","63.2%","54.5%","92.18","8.78","45.91","40.40","7.0%","29"
"","Jack McGlynn","PHI","2024","CM","2613","1719","84.6%","80.1%","77.48","4.51","21.98","6.05","11.4%","30"
"","Jackson Ragen","SEA","2024","CB","3244","2094","90.1%","86.5%","73.94","3.53","23.53","9.14","10.9%","33"
"","Miki Yamane","LAG","2024","FB","3288","2213","88.8%","85.6%","69.90","3.16","16.45","1.38","10.2%","33"
"","Héctor Herrera","HOU","2024","DM","1807","1848","87.8%","84.1%","67.64","3.66","19.00","4.24","13.3%","22"
"","Djordje Mihailovic","COL","2024","AM","2778","1258","76.6%","71.3%","66.94","5.32","21.02","3.41","8.9%","29"
"","Amine Bassi","HOU","2024","AM","2788","1853","85.4%","81.9%","66.17","3.57","17.64","0.97","9.6%","31"
"","Thiago Martins","NYC","2024","CB","3193","2015","89.5%","86.3%","66.11","3.28","22.57","6.99","10.9%","31"
"","Mark Delgado","LAG","2024","CM","2759","2093","88.7%","85.6%","65.31","3.12","16.72","2.89","9.8%","32"
"","Maya Yoshida","LAG","2024","CB","3440","2354","93.1%","90.3%","64.99","2.76","20.57","6.90","10.3%","34"
"","Darlington Nagbe","CLB","2024","CM","2653","1512","95.8%","91.9%","60.09","3.97","16.67","0.59","8.1%","29"
"","Franco Escobar","HOU","2024","FB","2021","1478","89.1%","85.1%","58.85","3.98","15.69","2.56","10.0%","24"
"","Brooks Lennon","ATL","2024","FB","3357","1855","78.6%","75.4%","58.63","3.16","20.78","1.64","10.8%","33"
"","Jackson Yueill","SJE","2024","DM","2688","1543","88.8%","85.1%","57.81","3.75","19.29","5.73","9.3%","32"
"","Diego Chara","POR","2024","DM","2728","1396","91.1%","87.1%","55.81","4.00","19.01","4.52","7.9%","32"
"","Juan Mosquera","POR","2024","FB","3101","1658","83.2%","79.9%","54.70","3.30","18.38","0.77","9.2%","34"
"","Edwin Cerrillo","LAG","2024","DM","2325","1612","94.2%","90.9%","53.61","3.33","17.27","1.65","7.2%","33"
"","Steven Moreira","CLB","2024","CB","2430","1718","89.8%","86.9%","49.98","2.91","18.73","3.96","9.6%","27"
"","Kai Wagner","PHI","2024","FB","3290","1964","73.3%","70.8%","48.78","2.48","24.63","4.22","11.6%","34"
"","Carles Gil","NER","2024","AM","2566","1666","80.7%","77.8%","48.19","2.89","22.30","3.73","11.6%","26"
"","Gabriel Pec","LAG","2024","W","3061","1403","86.0%","82.6%","47.49","3.38","15.28","-3.58","7.8%","33"
"","Braian Ojeda","RSL","2024","DM","3033","1780","89.4%","86.8%","47.27","2.66","19.49","3.08","10.1%","33"
"","Tim Parker","NER, STL","2024","CB","2481","1191","87.1%","83.1%","47.11","3.96","22.20","9.17","8.5%","28"
"","Justen Glad","RSL","2024","CB","2574","1535","91.4%","88.4%","46.69","3.04","22.76","6.17","10.3%","26"
"","Albert Rusnák","SEA","2024","AM","2798","1348","82.9%","79.5%","46.15","3.42","20.05","1.28","7.4%","32"
"","Yevhen Cheberko","CLB","2024","CB","1930","1514","91.7%","88.6%","46.10","3.04","19.15","6.68","9.1%","25"
"","Aaron Herrera","DCU","2024","FB","2982","1507","77.1%","74.1%","45.73","3.03","21.47","5.47","11.3%","30"
"","Facundo Torres","ORL","2024","W","2951","1466","82.2%","79.1%","45.36","3.09","15.69","1.33","8.7%","32"
"","Sebastian Lletget","FCD","2024","CM","2094","1183","86.7%","82.9%","45.31","3.83","17.91","1.47","7.2%","31"
"","Micael","HOU","2024","CB","3122","2218","90.3%","88.3%","45.30","2.04","21.50","8.62","11.1%","32"
"","Kevin O'Toole","NYC","2024","FB","2714","1437","82.8%","79.8%","43.68","3.04","15.32","2.81","8.7%","30"
"","Mateusz Klich","DCU","2024","CM","3047","1662","77.7%","75.2%","42.37","2.55","20.86","3.03","11.1%","31"
"","Jalen Neal","LAG","2024","CB","1562","1094","94.6%","90.8%","41.69","3.81","18.76","4.86","8.7%","18"
"","Walker Zimmerman","NSH","2024","CB","2155","1261","88.9%","85.6%","41.04","3.25","23.31","9.08","10.1%","25"
"","Sergio Busquets","MIA","2024","DM","2834","2098","89.0%","87.0%","41.01","1.95","19.69","6.91","11.2%","30"
"","Robin Jansson","ORL","2024","CB","3044","1647","86.6%","84.2%","40.85","2.48","23.17","10.81","9.6%","30"
"","Rodrigo Schlegel","ORL","2024","CB","2612","1328","89.2%","86.1%","40.68","3.06","21.98","7.91","8.5%","28"
"","Brad Guzan","ATL","2024","GK","3250","1188","75.8%","72.4%","40.54","3.41","38.76","29.23","6.9%","32"
"","Raoul Petretta","TOR","2024","CB","2096","1136","88.1%","84.6%","40.43","3.56","17.63","4.44","7.8%","27"
"","César Araújo","ORL","2024","DM","2754","1497","88.2%","85.5%","40.39","2.70","18.72","4.10","9.2%","30"
"","Andreu Fontàs","SKC","2024","CB","1576","1144","88.0%","84.5%","40.36","3.53","23.68","9.75","11.5%","17"
"","Keaton Parks","NYC","2024","DM","2841","1524","86.4%","83.8%","39.84","2.61","17.47","3.13","8.7%","32"
"","Miles Robinson","CIN","2024","CB","2529","1535","87.1%","84.6%","39.01","2.54","22.73","9.06","10.6%","25"
"","Joel Waterman","MTL","2024","CB","2391","1808","90.5%","88.4%","39.01","2.16","21.73","8.35","12.2%","25"
"","Bjørn Inge Utvik","VAN","2024","CB","1929","1217","88.0%","84.8%","38.74","3.18","25.33","8.51","9.6%","23"
"","Asier Illarramendi","FCD","2024","CM","2200","1591","89.1%","86.7%","38.59","2.43","18.38","3.07","11.7%","25"
"","Malte Amundsen","CLB","2024","CB","2623","1906","87.7%","85.7%","38.43","2.02","19.91","6.41","9.5%","31"
"","Sean Nealis","NYRB","2024","CB","2546","1302","87.6%","84.6%","38.39","2.95","21.91","7.19","9.5%","28"
"","Aaron Long","LAFC","2024","CB","2655","1391","89.8%","87.0%","38.24","2.75","21.31","7.06","9.2%","29"
"","Connor Ronan","COL","2024","DM","2030","1565","83.4%","81.0%","38.16","2.44","19.90","7.22","10.9%","26"
"","Sean Zawadzki","CLB","2024","CM","2133","1306","90.7%","87.8%","38.03","2.91","18.24","3.51","7.8%","27"
"","Cole Bassett","COL","2024","DM","2896","1682","85.5%","83.4%","36.80","2.19","18.52","3.84","11.2%","30"
"","Cristian Roldan","SEA","2024","DM","3174","1859","81.6%","79.7%","36.30","1.95","19.47","4.07","10.4%","33"
"","Noah Eile","NYRB","2024","CB","2739","1682","86.6%","84.5%","35.70","2.12","24.26","8.80","11.6%","29"
"","Artur","HOU","2024","DM","3398","2509","89.0%","87.6%","34.95","1.39","19.79","5.19","11.7%","34"
"","Alessandro Schöpf","VAN","2024","CM","2120","1028","89.5%","86.1%","34.70","3.38","18.53","0.59","6.9%","30"
"","Nicolás Lodeiro","ORL","2024","CM","1984","1568","82.5%","80.3%","34.32","2.19","17.57","3.63","8.1%","34"
"","Mohamed Farsi","CLB","2024","FB","2099","1158","87.1%","84.3%","33.13","2.86","16.54","-2.65","6.9%","27"
"","Gastón Brugman","LAG","2024","DM","1385","1011","89.6%","86.4%","32.81","3.24","18.19","5.20","7.1%","22"
"","Miguel Tapias","MIN","2024","CB","2348","1028","84.1%","81.0%","32.56","3.17","23.76","9.49","8.9%","25"
"","Alexandru Matan","CLB","2024","CM","1642","842","89.2%","85.5%","31.13","3.70","16.60","0.98","5.1%","28"
"","Andrés Cubas","VAN","2024","CM","2139","1026","89.9%","86.9%","30.97","3.02","22.13","4.85","8.5%","24"
"","Emeka Eneli","RSL","2024","DM","3032","1565","89.5%","87.6%","30.69","1.96","16.92","1.74","8.7%","33"
"","Pedro Vite","VAN","2024","CM","2233","1284","86.8%","84.4%","30.44","2.37","21.62","4.83","8.7%","28"
"","Eduard Atuesta","LAFC","2024","CM","2430","1411","82.1%","79.9%","30.16","2.14","21.86","5.96","10.3%","28"
"","Tristan Blackmon","VAN","2024","CB","2117","1377","86.5%","84.3%","30.15","2.19","22.69","7.28","10.0%","25"
"","João Paulo","SEA","2024","DM","1420","1144","85.8%","83.2%","29.45","2.57","19.16","4.12","9.6%","21"
"","Rafael Santos","ORL","2024","FB","2371","1713","80.8%","79.1%","29.45","1.72","18.77","5.66","9.1%","32"
"","Luciano Acosta","CIN","2024","AM","3068","1673","74.0%","72.3%","29.09","1.74","18.65","3.46","10.7%","32"
"","Ian Murphy","CIN","2024","CB","2625","1737","86.8%","85.1%","29.01","1.67","19.47","6.77","9.4%","31"
"","Jakob Glesnes","PHI","2024","CB","3182","1372","81.6%","79.5%","28.69","2.09","25.70","12.15","9.3%","32"
"","Derrick Williams","ATL","2024","CB","2543","1230","86.9%","84.6%","28.66","2.33","23.12","8.58","9.2%","27"
"","Riqui Puig","LAG","2024","CM","2874","2851","85.5%","84.5%","28.59","1.00","19.26","5.59","14.6%","29"
"","Alex Roldan","SEA","2024","FB","2542","1688","82.5%","80.8%","28.59","1.69","19.36","2.23","10.4%","29"
"","Dani Pereira","ATX","2024","DM","2283","1108","88.6%","86.1%","28.55","2.58","20.52","2.14","9.3%","26"
"","Nathan Harriel","PHI","2024","FB","2698","1153","79.5%","77.1%","28.49","2.47","17.87","2.95","9.2%","29"
"","Birk Risa","NYC","2024","CB","2511","1306","85.5%","83.3%","28.39","2.17","24.44","9.12","7.7%","29"
"","Pavel Bucha","CIN","2024","CM","3301","1659","89.0%","87.3%","28.30","1.71","17.31","1.88","9.3%","33"
"","Tristan Muyumba","ATL","2024","CM","2366","1200","88.6%","86.2%","28.24","2.35","17.31","2.01","8.3%","30"
"","Rudy Camacho","CLB","2024","CB","2609","1933","88.7%","87.3%","28.11","1.45","20.57","8.54","10.7%","28"
"","James Sands","NYC","2024","DM","2931","1723","86.7%","85.1%","28.03","1.63","19.03","5.19","10.5%","29"
"","Marcelo Weigandt","MIA","2024","FB","2268","1112","84.8%","82.3%","27.86","2.51","16.78","1.11","8.4%","23"
"","Lucas Bartlett","DCU","2024","CB","3150","1498","81.0%","79.2%","27.29","1.82","22.10","9.55","10.2%","32"
"","Diego Fagundez","LAG","2024","W","1899","860","82.7%","79.5%","27.20","3.16","17.43","0.84","3.9%","34"
"","Aníbal Godoy","NSH","2024","DM","1642","981","89.6%","86.8%","27.12","2.76","20.40","4.49","8.4%","23"
"","Aidan Morris","CLB","2024","CM","1456","1221","92.4%","90.2%","27.09","2.22","17.97","1.57","11.7%","16"
"","Jonathan Osorio","TOR","2024","AM","2095","912","87.7%","84.8%","26.99","2.96","16.69","1.64","8.3%","22"
"","Shaq Moore","NSH","2024","FB","1883","990","81.1%","78.4%","26.91","2.72","19.88","1.85","8.8%","23"
"","Kamal Miller","POR","2024","CB","2229","1260","85.1%","83.0%","26.69","2.12","23.45","9.66","10.3%","23"
"","Henry Kessler","STL, NER","2024","CB","2356","1407","89.5%","87.6%","26.69","1.90","22.91","7.58","10.2%","25"
"","Jahkeele Marshall-Rutty","MTL, TOR","2024","FB","1910","896","83.4%","80.4%","26.68","2.98","16.83","-0.44","5.3%","31"
"","Rafael Czichos","CHI","2024","CB","2685","1488","85.5%","83.8%","26.57","1.79","22.59","9.18","10.3%","28"
"","Tim Leibold","SKC","2024","FB","2442","1629","82.3%","80.6%","26.53","1.63","18.03","2.58","10.4%","28"
"","Jordi Alba","MIA","2024","FB","2558","1939","81.4%","80.1%","26.16","1.35","19.24","3.58","10.8%","28"
"","Wilder Cartagena","ORL","2024","DM","2499","1362","86.2%","84.3%","26.15","1.92","19.64","7.55","9.5%","27"
"","Yeimar Gómez Andrade","SEA","2024","CB","2769","1536","86.1%","84.4%","25.96","1.69","20.66","7.86","9.7%","30"
"","Mathías Laborda","VAN","2024","CB","2166","1258","84.5%","82.4%","25.85","2.06","22.08","5.62","9.4%","26"
"","Dagur Dan Thórhallsson","ORL","2024","FB","2746","1196","83.4%","81.3%","25.16","2.10","17.78","0.63","7.3%","31"
"","Zac MacMath","RSL","2024","GK","2345","949","79.2%","76.6%","25.11","2.65","33.93","25.61","6.9%","23"
"","Luis Abram","ATL","2024","CB","1308","671","89.3%","85.5%","25.06","3.73","23.00","8.26","6.3%","19"
"","Zorhan Bassong","SKC","2024","FB","1416","733","82.1%","78.8%","24.78","3.38","19.19","4.40","6.8%","21"
"","Stian Gregersen","ATL","2024","CB","1987","895","88.3%","85.5%","24.77","2.77","22.63","8.37","7.9%","23"
"","Robin Lod","MIN","2024","CM","2669","1125","80.1%","77.9%","24.62","2.19","17.36","4.86","8.1%","32"
"","Ryan Gauld","VAN","2024","W","2724","1218","75.9%","73.9%","24.56","2.02","21.41","3.26","8.2%","30"
"","Ranko Veselinović","VAN","2024","CB","3092","1574","91.9%","90.4%","24.48","1.56","23.99","5.52","9.5%","32"
"","Samuel Piette","MTL","2024","CM","2348","1387","90.6%","88.8%","24.42","1.76","17.93","2.17","9.0%","27"
"","Marco Farfan","FCD","2024","FB","2262","1047","87.4%","85.1%","24.19","2.31","17.73","3.56","7.8%","26"
"","Dario Zuparic","POR","2024","CB","2533","1295","87.6%","85.8%","24.10","1.86","22.60","7.59","8.8%","28"
"","Maxime Chanot","LAFC","2024","CB","1524","861","92.0%","89.2%","24.06","2.79","22.60","6.45","7.3%","23"
"","Brad Stuver","ATX","2024","GK","3472","1426","77.1%","75.5%","23.80","1.67","34.99","26.97","8.1%","34"
"","Omar González","FCD","2024","CB","960","518","92.7%","88.1%","23.43","4.52","18.97","7.40","6.3%","15"
"","Pedro Gallese","ORL","2024","GK","2992","702","73.7%","70.3%","23.31","3.32","34.44","27.47","4.2%","29"
"","Matty Longstaff","TOR","2024","CM","2472","1477","86.0%","84.4%","22.83","1.55","20.31","3.04","8.2%","32"
"","Timothy Tillman","LAFC","2024","CM","2768","1200","84.2%","82.3%","22.63","1.89","18.54","2.73","8.3%","32"
"","Rémi Walter","SKC","2024","DM","1441","751","91.0%","87.9%","22.49","2.99","20.01","1.15","7.1%","19"
"","Deybi Flores","TOR","2024","CM","2343","1411","85.8%","84.2%","22.15","1.57","20.71","5.67","9.0%","29"
"","Maxime Crépeau","POR","2024","GK","2012","761","78.8%","75.9%","22.06","2.90","35.94","26.53","6.7%","20"
"","Brendan Hines-Ike","ATX","2024","CB","2516","1446","90.5%","88.9%","21.98","1.52","22.50","6.73","9.9%","28"
"","Caleb Wiley","ATL","2024","FB","2145","1097","82.4%","80.4%","21.84","1.99","17.99","3.05","10.2%","21"
"","Sam Junqua","FCD","2024","CB","2517","1395","83.2%","81.6%","21.22","1.52","18.71","4.77","8.3%","31"
"","Andrew Brody","RSL","2024","FB","2418","1505","85.8%","84.4%","21.06","1.40","18.06","1.78","7.7%","33"
"","Sebastian Berhalter","VAN","2024","CM","2109","1027","75.8%","73.8%","20.74","2.02","24.73","5.62","6.8%","31"
"","Tomás Avilés","MIA","2024","CB","2449","1695","91.0%","89.8%","20.72","1.22","22.19","5.45","9.9%","27"
"","Sam Adekugbe","VAN","2024","FB","862","483","83.0%","78.8%","20.66","4.28","17.84","-0.68","5.4%","16"
"","Maren Haile-Selassie","CHI","2024","W","2288","838","80.4%","78.0%","20.61","2.46","16.74","-0.23","6.4%","27"
"","Mauricio Pineda","CHI","2024","CB","1340","738","89.7%","86.9%","20.54","2.78","21.33","7.23","6.5%","21"
"","Kyle Smith","ORL","2024","FB","1357","819","82.8%","80.3%","20.24","2.47","19.23","5.97","5.1%","29"
"","Martín Cáceres","LAG","2024","CB","1214","712","93.8%","91.0%","20.23","2.84","18.22","4.75","7.3%","15"
"","Thiago Almada","ATL","2024","AM","1580","1034","79.8%","77.9%","19.97","1.93","21.16","5.11","11.7%","17"
"","Max Arfsten","CLB","2024","FB","2184","1105","82.6%","80.8%","19.88","1.80","17.51","-1.55","6.3%","31"
"","Federico Bernardeschi","TOR","2024","FB","2765","1313","76.3%","74.8%","19.45","1.48","20.76","1.17","10.0%","29"
"","Chidozie Awaziem","CIN","2024","CB","599","436","88.1%","83.7%","19.26","4.42","22.27","8.57","9.9%","7"
"","Sigurd Rosted","TOR","2024","CB","1958","930","82.8%","80.7%","19.25","2.07","21.82","9.40","6.9%","25"
"","Roman Bürki","STL","2024","GK","3227","1131","71.9%","70.2%","18.82","1.66","40.12","31.81","6.8%","32"
"","Andreas Maxsø","COL","2024","CB","3466","1563","87.6%","86.5%","18.51","1.18","21.66","7.63","8.9%","34"
"","Guilherme Biro","ATX","2024","FB","2588","1309","80.0%","78.6%","18.41","1.41","19.78","4.11","8.9%","31"
"","Diego Rossi","CLB","2024","AM","2970","1169","80.8%","79.2%","18.40","1.57","17.43","0.25","6.3%","34"
"","Ali Ahmed","VAN","2024","FB","1519","676","80.8%","78.1%","18.30","2.71","17.15","-0.12","6.6%","22"
"","Matt Polster","NER","2024","DM","2933","1811","89.2%","88.2%","18.06","1.00","19.32","2.99","10.5%","31"
"","William Yarbrough","SJE","2024","GK","1939","559","76.4%","73.2%","17.92","3.21","38.02","28.96","6.1%","19"
"","Iván Angulo","ORL","2024","W","3103","1316","83.7%","82.4%","17.88","1.36","14.60","0.02","7.7%","34"
"","Joe Willis","NSH","2024","GK","2948","932","72.3%","70.4%","17.86","1.92","36.64","28.40","5.8%","30"
"","Sergi Palencia","LAFC","2024","FB","2563","1432","79.8%","78.6%","17.69","1.24","18.38","4.53","9.3%","30"
"","Brayan Vera","RSL","2024","CB","2388","1435","81.5%","80.2%","17.62","1.23","25.79","9.80","10.2%","24"
"","Owen Wolff","ATX","2024","W","2047","760","82.2%","80.0%","17.40","2.29","19.45","-1.00","5.2%","33"
"","Ronald Hernández","ATL","2024","FB","831","407","83.0%","78.8%","17.28","4.25","19.34","5.00","6.2%","13"
"","Ilie Sánchez","LAFC","2024","DM","2388","1192","86.5%","85.0%","17.16","1.44","19.62","4.73","7.4%","31"
"","Jack Maher","NSH","2024","CB","2721","1498","88.5%","87.4%","17.14","1.14","23.88","7.32","10.3%","28"
"","Daniel Edelman","NYRB","2024","CM","2846","1509","84.4%","83.3%","17.12","1.13","19.58","4.47","10.0%","31"
"","Will Sands","NER, CLB","2024","FB","777","397","88.4%","84.2%","16.72","4.21","17.08","-1.48","6.9%","11"
"","Jack Elliott","PHI","2024","CB","2695","1245","82.5%","81.2%","16.51","1.33","28.61","13.59","9.7%","28"
"","Nicksoen Gomis","TOR","2024","CB","2274","1161","88.4%","87.0%","16.23","1.40","20.66","6.65","8.6%","24"
"","Michael Boxall","MIN","2024","CB","3215","1200","84.3%","83.0%","16.14","1.35","21.85","7.95","8.5%","32"
"","Ashley Westwood","CLT","2024","DM","3368","1989","81.0%","80.2%","16.13","0.81","22.71","6.82","11.6%","33"
"","Robert Voloder","SKC","2024","CB","1978","1037","85.5%","84.0%","15.43","1.49","24.69","8.18","9.8%","21"
"","Sebastien Ibeagha","FCD","2024","CB","3167","1616","83.7%","82.7%","15.42","0.95","20.31","9.05","9.9%","31"
"","Evander","POR","2024","AM","2780","1455","76.8%","75.7%","15.36","1.06","20.75","3.63","10.5%","28"
"","Eddie Segura","LAFC","2024","CB","1542","913","87.8%","86.2%","15.28","1.67","20.71","5.34","6.5%","27"
"","Khiry Shelton","SKC","2024","FB","1192","632","86.7%","84.3%","15.28","2.42","18.17","2.77","6.6%","19"
"","Nelson Palacio","RSL","2024","DM","891","548","89.6%","86.8%","15.27","2.79","22.37","3.98","4.2%","23"
"","Taylor Washington","NSH","2024","FB","858","452","79.4%","76.1%","15.04","3.33","21.44","5.37","5.9%","15"
"","Bartosz Slisz","ATL","2024","DM","2706","1447","85.6%","84.5%","14.97","1.03","19.06","3.97","10.1%","28"
"","Memo Rodríguez","SKC","2024","CM","1789","949","79.2%","77.7%","14.65","1.54","22.45","4.54","7.0%","26"
"","Adilson Malanda","CLT","2024","CB","3271","1805","85.5%","84.7%","14.48","0.80","26.02","10.77","11.7%","32"
"","Bryan Oviedo","RSL","2024","FB","743","444","87.2%","83.9%","14.47","3.26","19.65","2.16","4.9%","15"
"","John Nelson","LAG","2024","FB","1324","729","86.0%","84.0%","14.30","1.96","17.03","2.02","4.8%","23"
"","Leon Flach","PHI","2024","DM","2027","613","85.6%","83.3%","14.30","2.33","17.56","4.26","6.4%","23"
"","Miguel Araujo","POR","2024","CB","1785","833","83.7%","82.0%","14.23","1.71","24.83","9.39","7.6%","22"
"","Robert Castellanos","SKC","2024","CB","1166","663","86.1%","84.0%","14.20","2.14","23.86","8.37","8.7%","14"
"","Luis Muriel","ORL","2024","ST","1819","717","79.1%","77.1%","14.12","1.97","16.70","4.13","4.9%","33"
"","Nemanja Radoja","SKC","2024","DM","2375","1353","87.8%","86.8%","14.07","1.04","20.50","4.17","9.7%","25"
"","Jefferson Díaz","MIN","2024","CB","899","425","82.6%","79.3%","14.02","3.30","20.37","9.54","10.2%","9"
"","Dany Rosero","SKC","2024","CB","2122","1090","87.1%","85.8%","14.00","1.28","23.06","7.54","9.0%","23"
"","Stefan Frei","SEA","2024","GK","2756","796","72.9%","71.1%","14.00","1.76","38.38","29.84","4.7%","29"
"","Sergii Kryvtsov","MIA","2024","CB","1572","1022","92.5%","91.1%","13.98","1.37","21.37","5.31","7.5%","23"
"","Nkosi Tafari","FCD","2024","CB","2573","1403","85.0%","84.0%","13.89","0.99","23.09","9.84","9.4%","28"
"","Kervin Arriaga","MIN","2024","CB","1011","491","80.9%","78.0%","13.81","2.81","22.62","8.54","8.9%","13"
"","Matt Crooks","RSL","2024","AM","2083","881","84.5%","82.9%","13.63","1.55","17.07","1.79","5.9%","29"
"","Oliver Larraz","COL","2024","DM","2438","1142","84.2%","83.1%","13.43","1.18","18.45","3.43","7.3%","34"
"","Yaw Yeboah","CLB","2024","FB","1211","586","84.1%","81.9%","13.26","2.26","14.66","-1.34","4.2%","24"
"","Nicolás Freire","MIA","2024","CB","825","696","90.8%","88.9%","13.23","1.90","20.98","6.28","10.8%","10"
"","Omir Fernández","COL","2024","W","1888","474","78.3%","75.5%","13.19","2.78","14.30","0.61","3.8%","33"
"","Strahinja Tanasijević","NYC","2024","CB","1162","618","88.0%","85.9%","13.19","2.13","21.08","5.87","7.0%","16"
"","DJ Taylor","MIN","2024","FB","1669","696","76.6%","74.7%","13.17","1.89","19.80","5.20","6.4%","24"
"","Bode Hidalgo","RSL","2024","FB","1631","1064","84.5%","83.3%","13.10","1.23","21.06","5.30","7.5%","25"
"","Yohei Takaoka","VAN","2024","GK","3327","975","73.7%","72.4%","13.01","1.33","38.44","28.49","5.4%","33"
"","Sean Davis","NSH","2024","DM","1487","580","86.6%","84.3%","12.91","2.23","17.84","2.62","4.6%","25"
"","Marco Reus","LAG","2024","CM","403","251","87.6%","82.5%","12.83","5.11","14.96","1.49","5.9%","6"
"","Christopher McVey","DCU","2024","CB","2458","1054","81.3%","80.1%","12.72","1.21","22.06","7.91","8.6%","27"
"","Ethan Bartlow","HOU","2024","CB","975","603","85.9%","83.8%","12.66","2.10","25.71","9.26","6.6%","16"
"","Nouhou","SEA","2024","FB","2441","1381","83.4%","82.5%","12.63","0.91","18.86","2.60","9.5%","27"
"","Amar Sejdić","NSH","2024","DM","404","267","89.5%","84.8%","12.55","4.70","21.38","4.56","3.1%","17"
"","Santiago Moreno","POR","2024","W","2738","1234","77.3%","76.3%","12.45","1.01","17.92","2.45","8.9%","31"
"","Jere Uronen","CLT","2024","FB","2408","1264","80.8%","79.8%","12.39","0.98","18.94","2.01","10.3%","26"
"","Fernando Álvarez","MTL","2024","CB","2396","1446","87.3%","86.4%","12.32","0.85","20.65","5.43","9.1%","27"
"","Federico Redondo","MIA","2024","CM","1250","842","89.5%","88.1%","12.30","1.46","18.10","2.73","8.9%","16"
"","Kevin Long","TOR","2024","CB","2398","1245","85.9%","84.9%","12.07","0.97","23.85","8.27","8.9%","26"
