"","Player","Team","Season","Position","Minutes","Passes","Pass %","xPass %","Score","Per100","Distance","Vertical","Touch %","Games"
"","Brian Anunga","NSH","2024","DM","1659","776","86.3%","84.8%","11.95","1.54","19.20","3.37","5.5%","30"
"","Sebastián Driussi","ATX","2024","AM","2549","998","81.4%","80.2%","11.93","1.20","20.74","4.44","8.6%","27"
"","Akil Watts","STL","2024","FB","1124","499","81.2%","78.8%","11.85","2.37","17.48","2.77","6.4%","17"
"","Carlos Gruezo","SJE","2024","DM","2175","810","86.3%","84.8%","11.82","1.46","20.62","4.28","7.3%","24"
"","Joakim Nilsson","STL","2024","CB","1373","639","83.7%","81.9%","11.78","1.84","19.82","8.36","7.5%","19"
"","Sam Vines","COL","2024","FB","2451","1431","81.1%","80.3%","11.70","0.82","17.75","3.72","9.9%","27"
"","Wil Trapp","MIN","2024","CM","2574","1195","84.4%","83.4%","11.51","0.96","19.20","5.17","9.5%","27"
"","Héctor Jiménez","ATX","2024","FB","664","352","85.5%","82.3%","11.38","3.23","19.02","4.01","4.5%","15"
"","Tayvon Gray","NYC","2024","FB","1893","1011","77.5%","76.3%","11.38","1.13","18.64","3.73","6.8%","27"
"","John Tolkin","NYRB","2024","FB","2708","1461","73.7%","72.9%","11.36","0.78","22.09","2.85","10.7%","28"
"","Ronald Donkor","NYRB","2024","CM","1091","449","82.6%","80.1%","11.35","2.53","19.12","6.66","5.7%","17"
"","Brooklyn Raines","HOU","2024","DM","520","285","93.0%","89.0%","11.24","3.94","16.56","1.36","3.1%","15"
"","Aziel Jackson","CLB, STL","2024","AM","1298","460","80.2%","77.8%","11.10","2.41","17.83","1.87","4.7%","25"
"","Julián Aude","LAG","2024","FB","1894","1071","83.8%","82.8%","10.69","1.00","17.24","2.41","7.6%","25"
"","Ajani Fortune","ATL","2024","DM","1525","668","85.2%","83.6%","10.65","1.59","19.59","3.16","5.1%","27"
"","Fidel Barajas","RSL","2024","W","658","176","80.7%","74.7%","10.58","6.01","16.98","-1.03","2.3%","17"
"","Leo Väisänen","ATX","2024","CB","945","507","92.1%","90.0%","10.54","2.08","20.97","5.42","7.8%","13"
"","Lalas Abubakar","COL","2024","CB","1445","677","90.3%","88.7%","10.52","1.55","20.18","5.67","7.2%","18"
"","Lorenzo Insigne","TOR","2024","AM","1513","1102","84.2%","83.3%","10.44","0.95","19.50","2.24","8.8%","23"
"","Philip Quinton","CLB, RSL","2024","CB","1507","831","87.2%","86.0%","10.32","1.24","21.27","5.33","7.5%","20"
"","Luís Martins","VAN","2024","FB","876","487","80.1%","78.0%","10.27","2.11","21.45","2.81","5.7%","16"
"","Ian Harkes","NER","2024","DM","1792","891","85.3%","84.2%","10.25","1.15","19.26","3.60","6.2%","27"
"","Tanner Beason","SJE","2024","CB","1857","781","83.5%","82.2%","10.20","1.31","23.18","8.12","6.7%","26"
"","Jake Nerwinski","STL","2024","FB","663","357","81.5%","78.7%","10.12","2.83","18.94","4.87","6.7%","11"
"","Maarten Paes","FCD","2024","GK","3078","1019","78.7%","77.7%","10.05","0.99","31.69","23.15","6.2%","30"
"","DeAndre Yedlin","CIN, MIA","2024","FB","2786","1396","82.3%","81.6%","10.00","0.72","19.17","3.33","8.1%","31"
"","Felipe","ORL","2024","DM","455","213","89.7%","85.0%","9.90","4.65","16.96","4.27","2.8%","14"
"","Logan Ndenbe","SKC","2024","FB","273","206","82.0%","77.3%","9.87","4.79","17.51","3.85","7.7%","5"
"","Jonathan Pérez","NSH, LAG","2024","W","446","135","85.2%","78.0%","9.67","7.16","18.47","-2.17","2.5%","12"
"","Josh Bauer","NSH","2024","CB","2112","1037","83.8%","82.9%","9.66","0.93","20.78","5.43","8.4%","26"
"","Emil Forsberg","NYRB","2024","W","1512","530","77.9%","76.1%","9.65","1.82","19.74","3.05","7.0%","19"
"","Coco Carrasquilla","HOU","2024","W","2562","1441","83.0%","82.3%","9.60","0.67","17.97","3.54","8.7%","28"
"","Agustín Ojeda","NYC","2024","W","1103","417","83.2%","80.9%","9.47","2.27","14.40","-1.60","3.8%","22"
"","Matt Miazga","CIN","2024","CB","1593","1010","85.9%","85.0%","9.47","0.94","24.34","9.45","10.9%","16"
"","Daniel Munie","SJE","2024","CB","1261","608","80.9%","79.4%","9.33","1.53","22.89","9.92","7.5%","17"
"","Josh Yaro","STL","2024","CB","915","397","84.9%","82.6%","8.91","2.24","21.29","7.06","6.6%","13"
"","Djibril Diani","CLT","2024","DM","2014","757","86.7%","85.5%","8.90","1.18","18.48","2.47","6.3%","28"
"","Jon Bell","SEA","2024","CB","558","278","85.6%","82.4%","8.89","3.20","22.87","7.78","5.2%","10"
"","Jhojan Valencia","ATX","2024","DM","1642","794","88.4%","87.3%","8.76","1.10","22.28","4.91","6.1%","27"
"","George Campbell","MTL","2024","CB","2462","1785","85.1%","84.6%","8.61","0.48","20.39","6.54","10.8%","28"
"","Jimmy Maurer","FCD","2024","GK","391","162","82.1%","76.9%","8.44","5.21","32.64","24.35","6.8%","4"
"","Daniel","SJE","2024","GK","1184","395","79.8%","77.7%","8.21","2.08","33.18","23.79","6.2%","12"
"","Carlos Akapo","SJE","2024","FB","1781","1019","80.6%","79.8%","7.73","0.76","18.37","4.00","10.5%","21"
"","Teenage Hadebe","CIN","2024","CB","206","148","85.8%","80.6%","7.66","5.18","20.62","7.52","6.2%","4"
"","Liam Fraser","FCD","2024","CM","1516","894","85.2%","84.4%","7.58","0.85","19.13","5.28","9.0%","18"
"","Christian Benteke","DCU","2024","ST","2958","761","60.2%","59.2%","7.56","0.99","14.82","2.99","6.5%","30"
"","Tomas Totland","STL","2024","FB","2809","1224","73.0%","72.3%","7.56","0.62","19.31","5.40","9.3%","30"
"","Aimé Mabika","TOR","2024","CB","551","230","82.6%","79.4%","7.48","3.25","21.14","8.32","4.0%","12"
"","Kosi Thompson","TOR","2024","CM","1313","606","86.0%","84.8%","7.34","1.21","17.98","3.70","4.1%","29"
"","Kobe Franklin","TOR","2024","FB","846","321","82.5%","80.3%","7.32","2.28","16.73","-0.28","3.1%","21"
"","Christian Ramírez","CLB","2024","AM","1582","509","79.2%","77.7%","7.30","1.43","16.56","3.03","3.4%","25"
"","Gabriele Corbo","MTL","2024","CB","1980","1240","85.9%","85.3%","7.21","0.58","22.76","9.02","7.8%","28"
"","Mathieu Choinière","MTL","2024","CM","1707","996","84.2%","83.5%","7.18","0.72","16.99","2.64","10.5%","17"
"","Nick Lima","NER","2024","FB","2032","993","79.0%","78.2%","7.16","0.72","20.48","2.07","7.5%","25"
"","Dylan Borrero","NER","2024","W","1047","525","79.8%","78.5%","7.16","1.36","19.53","0.78","6.0%","17"
"","David Brekalo","ORL","2024","CB","1330","622","85.2%","84.1%","7.05","1.13","21.10","7.86","5.9%","19"
"","Gerardo Valenzuela","CIN","2024","ST","1140","386","82.1%","80.3%","7.03","1.82","17.16","0.18","2.9%","30"
"","Jesús Murillo","LAFC","2024","CB","1922","891","83.3%","82.5%","7.00","0.79","23.32","8.41","8.2%","22"
"","Kerwin Vargas","CLT","2024","W","2713","817","73.4%","72.6%","6.98","0.85","18.47","0.55","6.0%","33"
"","Jordan Morris","SEA","2024","ST","3084","660","75.6%","74.6%","6.94","1.05","13.94","-1.35","4.2%","34"
"","Xande Silva","ATL","2024","W","1589","508","80.3%","79.0%","6.89","1.36","16.61","-0.72","5.6%","23"
"","Nathan Byrne","CLT","2024","FB","3168","1582","79.3%","78.9%","6.89","0.44","20.88","5.06","10.7%","31"
"","Ján Greguš","HOU","2024","DM","429","320","91.6%","89.4%","6.87","2.15","18.28","2.37","6.6%","7"
"","Žan Kolmanič","ATX","2024","FB","619","344","76.2%","74.2%","6.85","1.99","23.17","1.23","4.5%","15"
"","Tomas Ostrak","STL","2024","DM","765","333","85.6%","83.5%","6.80","2.04","18.85","3.21","6.5%","12"
"","Tim Ream","CLT","2024","FB","883","517","86.9%","85.5%","6.79","1.31","22.99","7.20","11.3%","9"
"","Mitja Ilenic","NYC","2024","FB","1671","859","73.6%","72.8%","6.77","0.79","18.01","5.20","6.9%","23"
"","Patrick Schulte","CLB","2024","GK","2766","945","81.3%","80.6%","6.67","0.71","30.07","22.23","5.2%","27"
"","Tobias Salquist","CHI","2024","CB","1041","651","88.3%","87.3%","6.66","1.02","20.93","6.88","8.2%","14"
"","Nick Hagglund","CIN","2024","CB","510","291","82.1%","79.8%","6.64","2.28","20.76","8.02","5.1%","10"
"","Dylan Chambost","CLB","2024","CM","628","483","84.7%","83.3%","6.50","1.35","19.96","2.12","7.5%","10"
"","Jayden Reid","STL","2024","FB","846","353","78.8%","76.9%","6.50","1.84","19.49","4.15","6.7%","12"
"","Roman Celentano","CIN","2024","GK","3089","871","78.4%","77.7%","6.27","0.72","31.17","22.84","5.0%","30"
"","Alonso Coello","TOR","2024","CM","1696","1195","85.0%","84.5%","6.19","0.52","21.00","5.61","8.4%","25"
"","Andrés Perea","NYC","2024","DM","1446","566","80.6%","79.5%","5.98","1.06","16.05","3.10","4.1%","28"
"","Bret Halsey","CIN","2024","FB","611","327","81.7%","79.8%","5.98","1.83","17.51","-1.04","2.8%","21"
"","Jannes Horn","STL","2024","FB","645","283","81.3%","79.2%","5.96","2.11","22.28","-1.18","5.9%","9"
"","David Martínez","MIA","2024","CB","314","205","85.9%","83.0%","5.96","2.91","25.57","9.34","8.7%","4"
"","Calvin Harris","COL","2024","W","1688","442","76.0%","74.7%","5.82","1.32","14.56","-2.31","3.6%","32"
"","Josef Martínez","MTL","2024","ST","1528","313","84.4%","82.5%","5.77","1.84","14.31","-0.43","2.8%","23"
"","Mason Stajduhar","ORL","2024","GK","437","97","81.4%","75.6%","5.64","5.81","32.38","26.15","3.6%","5"
"","Peter Stroud","NYRB","2024","CM","946","368","84.2%","82.7%","5.61","1.52","16.45","1.98","6.3%","14"
"","Garrison Tubbs","DCU","2024","CB","655","250","87.6%","85.4%","5.58","2.23","19.75","3.18","3.8%","15"
"","Alhassan Yusuf","NER","2024","DM","486","298","86.9%","85.1%","5.41","1.81","19.26","3.79","8.7%","7"
"","Justin Haak","NYC","2024","CB","938","388","84.0%","82.6%","5.36","1.38","19.90","5.26","5.3%","15"
"","Daniel Aguirre","LAG","2024","CM","165","98","89.8%","84.3%","5.34","5.45","13.77","3.16","1.6%","10"
"","Johnny Russell","SKC","2024","W","1931","755","73.4%","72.7%","5.27","0.70","20.04","1.68","5.9%","29"
"","Joseph Paintsil","LAG","2024","W","2546","894","80.1%","79.5%","5.26","0.59","15.41","-1.86","6.0%","29"
"","Andrew Privett","CLT","2024","CB","3044","1583","85.0%","84.6%","5.19","0.33","25.62","8.81","11.0%","30"
"","Érik Dueñas","LAFC","2024","CM","452","167","89.2%","86.2%","5.11","3.06","16.31","2.47","2.9%","14"
"","Lionel Messi","MIA","2024","W","1690","866","78.8%","78.2%","4.99","0.58","18.82","5.80","8.4%","19"
"","Tommy Thompson","SJE","2024","FB","140","61","93.4%","85.3%","4.99","8.17","17.02","1.85","1.3%","10"
"","Hannes Wolf","NYC","2024","W","2842","1031","77.4%","76.9%","4.91","0.48","14.58","1.37","6.5%","34"
"","Andrés Herrera","CLB","2024","FB","553","224","84.4%","82.2%","4.84","2.16","17.62","0.20","3.9%","10"
"","Fafa Picault","VAN","2024","W","1879","572","77.6%","76.8%","4.76","0.83","17.51","-1.45","5.1%","29"
"","Brad Smith","HOU","2024","W","515","209","78.5%","76.2%","4.75","2.27","16.96","-1.05","1.8%","20"
"","Ben Lundt","STL","2024","GK","273","84","69.0%","63.5%","4.66","5.55","41.55","35.38","5.3%","3"
"","Xavier Arreaga","SEA, NER","2024","CB","2450","1342","87.0%","86.6%","4.63","0.35","23.29","8.10","9.0%","29"
"","Mauricio Cuevas","LAG","2024","FB","429","255","80.8%","79.0%","4.58","1.80","16.88","-1.30","2.3%","18"
"","Noah Allen","MIA","2024","CB","1078","688","87.2%","86.6%","4.56","0.66","20.36","5.17","6.5%","18"
"","Ibrahim Aliyu","HOU","2024","W","2912","886","82.4%","81.9%","4.54","0.51","13.67","-3.34","5.4%","34"
"","Chris Mueller","CHI","2024","W","1520","600","76.8%","76.1%","4.45","0.74","16.34","0.24","4.9%","27"
"","Olivier Mbaizo","PHI","2024","FB","1261","527","78.6%","77.7%","4.40","0.83","18.92","1.83","5.5%","21"
"","Belal Halbouni","VAN","2024","CB","189","120","90.8%","87.2%","4.39","3.66","20.42","6.79","7.7%","3"
"","Noel Buck","NER","2024","DM","605","234","88.5%","86.6%","4.32","1.85","18.97","1.22","3.7%","13"
"","Clint Irwin","MIN","2024","GK","517","147","79.6%","76.7%","4.24","2.89","31.36","24.42","6.3%","5"
"","Dax McCarty","ATL","2024","DM","1076","592","84.8%","84.1%","4.23","0.72","18.80","4.24","5.2%","22"
"","Jaylin Lindsey","CLT","2024","FB","366","268","76.9%","75.3%","4.11","1.53","19.64","4.87","7.5%","7"
"","Cory Burke","NYRB","2024","ST","404","62","58.1%","51.7%","3.97","6.41","17.71","6.79","1.2%","18"
"","Stuart Armstrong","VAN","2024","W","163","82","85.4%","80.5%","3.96","4.82","17.52","2.26","2.6%","6"
"","Reggie Cannon","COL","2024","FB","379","192","85.9%","83.9%","3.87","2.02","16.64","-0.22","6.4%","6"
"","Earl Edwards Jr.","NER","2024","GK","103","41","92.7%","83.4%","3.81","9.30","29.01","20.78","5.4%","1"
"","Lewis O'Brien","LAFC","2024","CM","871","405","85.9%","85.0%","3.81","0.94","17.56","3.83","9.4%","9"
"","Emiliano Rigoni","ATX","2024","W","802","231","71.9%","70.2%","3.78","1.64","20.34","0.03","5.2%","11"
"","Mikkel Desler","ATX","2024","FB","545","263","83.7%","82.2%","3.70","1.41","17.38","2.19","8.2%","7"
"","Hany Mukhtar","NSH","2024","AM","3074","1357","74.9%","74.7%","3.65","0.27","19.83","0.36","9.7%","32"
"","Andrés Reyes","NYRB","2024","CB","1708","725","80.8%","80.3%","3.64","0.50","23.03","8.86","7.3%","23"
"","Quinn Sullivan","PHI","2024","CM","2722","910","72.1%","71.7%","3.62","0.40","17.67","2.86","6.6%","34"
"","Isaiah Parente","LAG","2024","DM","67","53","92.5%","85.8%","3.55","6.69","21.09","2.31","1.3%","6"
"","Andres Jasson","NYC","2024","FB","186","53","90.6%","83.9%","3.53","6.67","12.61","-4.97","4.8%","3"
"","Jonathan Lewis","COL","2024","W","903","220","77.7%","76.2%","3.45","1.57","13.67","-0.83","2.2%","24"
"","Alex Ring","ATX","2024","DM","2930","1335","79.4%","79.1%","3.43","0.26","21.01","3.93","8.2%","34"
"","Kayden Pierre","SKC","2024","FB","498","254","83.1%","81.8%","3.36","1.32","18.81","3.27","7.4%","7"
"","Ryan Raposo","VAN","2024","FB","1766","734","76.2%","75.7%","3.36","0.46","20.23","-1.77","5.2%","30"
"","Marcel Hartel","STL","2024","W","932","416","81.0%","80.2%","3.35","0.80","18.27","0.82","9.0%","9"
"","Matai Akinmboni","DCU","2024","CB","503","215","82.8%","81.3%","3.27","1.52","23.13","7.15","5.8%","8"
"","Diego Luna","RSL","2024","W","2467","1111","81.5%","81.3%","3.24","0.29","17.97","0.20","7.2%","31"
"","Karol Swiderski","CLT","2024","ST","576","99","78.8%","75.5%","3.22","3.25","16.58","-0.68","3.1%","10"
"","Dániel Sallói","SKC","2024","W","2349","783","73.6%","73.2%","3.20","0.41","16.49","-0.25","5.6%","30"
"","Dave Romney","NER","2024","CB","2485","1462","86.5%","86.3%","3.07","0.21","22.53","7.59","10.1%","27"
"","Jeorgio Kocevski","ORL","2024","DM","214","109","78.9%","76.2%","2.98","2.74","15.83","5.35","1.8%","11"
"","Felipe Carballo","NYRB","2024","CM","503","259","83.0%","81.9%","2.91","1.12","20.02","5.95","6.5%","8"
"","Josh Cohen","ATL","2024","GK","240","83","84.3%","80.8%","2.91","3.51","31.08","20.56","4.5%","3"
"","Julio Cascante","ATX","2024","CB","2105","1115","87.4%","87.2%","2.90","0.26","22.63","8.03","9.1%","25"
"","Andrew Farrell","NER","2024","FB","633","394","80.7%","80.0%","2.80","0.71","19.08","4.02","4.8%","14"
"","Matti Peltola","DCU","2024","CB","2552","946","82.6%","82.3%","2.79","0.29","20.79","4.86","7.0%","31"
"","Julian Gaines","NSH","2024","FB","250","130","83.1%","81.0%","2.73","2.10","18.77","-0.59","6.7%","4"
"","Nacho Gil","NER","2024","W","737","295","79.7%","78.7%","2.72","0.92","17.33","2.50","3.7%","17"
"","Steven Birnbaum","DCU","2024","CB","388","172","81.4%","79.8%","2.70","1.57","21.76","10.13","5.8%","6"
"","Dru Yearwood","NSH","2024","DM","1661","666","82.1%","81.7%","2.63","0.39","20.96","3.59","5.8%","25"
"","Tyger Smalls","CLT","2024","W","322","58","74.1%","69.7%","2.56","4.41","17.13","2.32","1.4%","15"
"","DeJuan Jones","CLB, NER","2024","FB","2057","1139","81.7%","81.4%","2.39","0.21","17.70","1.42","7.9%","27"
"","Brandon Bye","NER","2024","FB","863","451","73.2%","72.7%","2.36","0.52","19.82","3.36","6.9%","13"
"","Jonathan Mensah","NER","2024","CB","331","150","88.0%","86.5%","2.31","1.54","21.09","6.23","3.8%","8"
"","Paul Marie","SJE","2024","FB","1716","778","78.0%","77.7%","2.19","0.28","19.14","3.75","6.0%","30"
"","Show","FCD","2024","CM","549","315","85.7%","85.0%","2.16","0.69","18.75","3.46","8.5%","7"
"","Njabulo Blom","STL","2024","DM","1012","400","82.5%","82.0%","2.15","0.54","16.85","3.56","5.3%","16"
"","Eryk Williamson","POR","2024","DM","1280","551","82.8%","82.4%","2.14","0.39","18.20","4.25","4.0%","28"
"","Moïse Bombito","COL","2024","CB","1762","852","84.7%","84.5%","2.08","0.24","22.51","8.41","9.5%","18"
"","Daniel Lovitz","NSH","2024","FB","2545","1411","76.6%","76.5%","2.05","0.15","22.98","6.59","9.8%","28"
"","Noah Cobb","ATL","2024","CB","1546","755","83.4%","83.2%","1.99","0.26","23.83","8.65","7.5%","19"
"","Claudio Bravo","POR","2024","FB","1787","995","76.8%","76.6%","1.96","0.20","20.56","5.77","9.3%","22"
"","Joaquín Pereyra","MIN","2024","W","446","194","73.2%","72.2%","1.93","0.99","18.29","3.32","6.7%","7"
"","Noel Caliskan","RSL","2024","DM","232","144","86.1%","84.8%","1.93","1.34","16.93","2.43","5.3%","5"
"","Lawson Sunderland","MIA","2024","CM","214","113","87.6%","85.9%","1.89","1.67","15.29","0.63","3.7%","5"
"","Luca Petrasso","ORL","2024","W","36","11","81.8%","65.2%","1.83","16.66","22.74","0.24","1.2%","2"
"","Jake Girdwood-Reich","STL","2024","CM","196","82","86.6%","84.4%","1.83","2.23","18.47","2.47","2.0%","8"
"","David Ruiz","MIA","2024","CM","1297","627","87.2%","87.0%","1.81","0.29","16.83","0.38","4.3%","28"
"","Eriq Zavaleta","LAG","2024","CB","182","97","89.7%","87.9%","1.78","1.83","19.02","6.89","3.2%","5"
"","CJ dos Santos","MIA","2024","GK","98","36","91.7%","86.8%","1.76","4.89","30.36","18.67","4.5%","1"
"","Emiro Garcés","LAG","2024","CB","464","241","91.3%","90.6%","1.70","0.71","19.25","4.21","4.3%","9"
"","Marlon","LAFC","2024","CB","152","85","92.9%","91.0%","1.67","1.96","21.96","3.98","3.4%","5"
"","Óscar Ustari","MIA","2024","GK","97","47","89.4%","85.8%","1.67","3.54","27.12","17.45","6.9%","1"
"","Patrick Yazbek","NSH","2024","CM","415","214","87.4%","86.7%","1.58","0.74","18.71","3.72","6.2%","7"
"","Déiber Caicedo","VAN","2024","W","154","49","83.7%","80.5%","1.56","3.19","17.33","-1.57","2.5%","5"
"","Lawrence Ennali","HOU","2024","W","53","21","95.2%","88.1%","1.49","7.11","16.63","-6.65","2.0%","2"
"","Rida Zouhir","MTL","2024","CM","215","137","87.6%","86.6%","1.43","1.04","16.87","1.60","3.3%","7"
"","Liel Abada","CLT","2024","W","1799","477","71.9%","71.6%","1.42","0.30","16.26","1.22","5.1%","24"
"","Wyatt Omsberg","CHI","2024","CB","939","660","85.0%","84.8%","1.40","0.21","23.23","8.85","9.6%","12"
"","Alexander Freeman","ORL","2024","FB","18","15","93.3%","84.1%","1.38","9.20","10.88","-1.19","1.1%","2"
"","Franco Fragapane","MIN","2024","W","987","403","82.4%","82.0%","1.37","0.34","15.66","1.57","3.8%","24"
"","Robert Taylor","MIA","2024","W","1787","619","80.1%","79.9%","1.36","0.22","15.94","-1.35","4.2%","27"
"","Ben Bender","CLT","2024","AM","228","61","78.7%","76.5%","1.34","2.19","18.71","3.58","2.5%","6"
"","Christian McFarlane","NYC","2024","FB","439","155","81.3%","80.4%","1.33","0.86","15.43","-1.90","3.9%","8"
"","Novak Micovic","LAG","2024","GK","200","70","92.9%","91.0%","1.33","1.89","25.22","16.73","4.2%","2"
"","David Ayala","POR","2024","DM","1664","894","85.8%","85.7%","1.32","0.15","23.51","4.43","6.1%","30"
"","Adolfo Enriquez","POR","2024","AM","10","8","100.0%","84.6%","1.23","15.43","23.46","0.86","1.4%","1"
"","Michael Edwards","COL","2024","CB","236","112","89.3%","88.2%","1.23","1.09","21.36","6.49","5.7%","4"
"","Cavan Sullivan","PHI","2024","AM","19","5","100.0%","75.8%","1.21","24.21","22.73","15.41","0.6%","3"
"","Nolan Norris","FCD","2024","CM","230","102","87.3%","86.1%","1.20","1.18","17.12","1.10","5.7%","4"
"","Marino Hinestroza","CLB","2024","AM","427","175","84.0%","83.3%","1.19","0.68","14.27","-2.62","2.3%","16"
"","Ryan Spaulding","NER","2024","FB","526","237","78.1%","77.6%","1.19","0.50","16.66","1.75","4.6%","11"
"","Isaiah Jones","NSH","2024","CM","27","13","92.3%","84.8%","0.97","7.49","22.67","5.13","1.6%","2"
"","Taha Habroune","CLB","2024","AM","120","54","87.0%","85.3%","0.95","1.76","13.32","0.12","2.1%","5"
"","Pep Biel","CLT","2024","W","649","239","74.9%","74.5%","0.92","0.38","19.07","1.78","6.5%","9"
"","Kristijan Kahlina","CLT","2024","GK","3471","1180","78.4%","78.3%","0.90","0.08","34.07","24.63","7.0%","34"
"","Brian Gutiérrez","CHI","2024","W","2668","1115","78.6%","78.6%","0.87","0.08","17.65","3.51","7.3%","32"
"","Jeremy Garay","DCU","2024","ST","19","6","100.0%","85.6%","0.86","14.41","12.32","-2.11","1.0%","2"
"","Alessandro Biello","MTL","2024","CM","24","12","100.0%","93.0%","0.84","7.02","15.88","4.58","1.2%","2"
"","Danny Leyva","SEA","2024","DM","282","180","80.0%","79.6%","0.80","0.44","19.99","3.89","2.9%","12"
"","Daniel Steres","HOU","2024","FB","1343","800","85.3%","85.2%","0.79","0.10","19.36","4.04","6.2%","21"
"","Adam Beaudry","COL","2024","GK","102","20","70.0%","66.1%","0.79","3.93","41.32","33.76","5.0%","1"
"","Luis Barraza","NYC","2024","GK","102","32","84.4%","81.9%","0.78","2.43","29.99","19.59","4.9%","1"
"","Tomas Pondeca","FCD","2024","AM","131","31","80.7%","78.2%","0.75","2.43","16.45","4.21","2.4%","3"
"","Cyprian Kachwele","VAN","2024","CM","6","2","50.0%","13.4%","0.73","36.59","6.24","6.09","0.4%","1"
"","Luke Brennan","ATL","2024","W","207","27","81.5%","78.8%","0.71","2.64","15.55","-2.77","1.8%","7"
"","Nicholas Scardina","CLT","2024","W","7","3","100.0%","76.2%","0.71","23.78","17.19","6.86","0.5%","1"
"","Marinos Tzionis","SKC","2024","W","322","93","81.7%","81.0%","0.71","0.76","15.46","-2.20","2.7%","9"
"","Andrew Tarbell","HOU","2024","GK","330","93","78.5%","77.8%","0.67","0.72","34.51","24.14","3.9%","4"
"","Tucker Lepley","LAG","2024","DM","56","17","94.1%","90.2%","0.67","3.92","19.19","3.87","1.2%","3"
"","Ryan Hollingshead","LAFC","2024","FB","2473","1293","81.6%","81.5%","0.66","0.05","19.42","3.21","8.5%","31"
"","Hugo Bacharach","MIN","2024","CB","104","59","89.8%","88.7%","0.66","1.11","23.51","7.37","10.3%","1"
"","Larrys Mabiala","POR","2024","CB","48","41","90.2%","88.7%","0.62","1.52","19.88","9.20","6.0%","1"
