"","Player","Team","Season","Position","Minutes","Passes","Pass %","xPass %","Score","Per100","Distance","Vertical","Touch %","Games"
"","Nimfasha Berchimas","CLT","2024","W","40","6","100.0%","89.7%","0.62","10.26","7.53","-2.24","1.2%","3"
"","Michael Baldisimo","SJE","2024","CM","32","7","85.7%","77.0%","0.61","8.75","15.42","0.88","1.4%","2"
"","Tomás Ángel","LAFC","2024","ST","81","22","77.3%","74.6%","0.58","2.66","18.13","-0.21","0.9%","5"
"","Efrain Morales","ATL","2024","CB","288","160","88.1%","87.8%","0.57","0.36","21.96","4.32","7.6%","4"
"","John Klein","STL","2024","W","630","204","75.5%","75.2%","0.53","0.26","13.94","1.22","5.1%","10"
"","Zarek Valentin","MIN","2024","FB","67","11","72.7%","68.2%","0.50","4.53","22.78","7.23","0.7%","4"
"","Nick Firmino","ATL","2024","W","204","55","83.6%","82.8%","0.47","0.86","14.09","0.77","1.6%","8"
"","Jefferson Valverde","HOU","2024","FB","16","9","100.0%","94.9%","0.46","5.10","20.33","8.34","1.4%","1"
"","Sawyer Jura","POR","2024","FB","13","6","66.7%","59.0%","0.46","7.64","16.20","11.72","1.9%","1"
"","Malik Pinto","CIN","2024","CM","227","94","86.2%","85.7%","0.45","0.48","17.87","0.54","1.7%","11"
"","Bruno Wilson","SJE","2024","CB","1160","494","84.8%","84.7%","0.42","0.08","23.94","8.64","8.4%","13"
"","Danley Jean Jacques","PHI","2024","DM","502","184","82.6%","82.4%","0.38","0.21","20.03","4.47","5.5%","8"
"","Tsiki Ntsabeleng","FCD","2024","AM","1226","526","83.3%","83.2%","0.38","0.07","16.73","2.61","4.5%","25"
"","Brent Kallman","NSH","2024","CB","631","280","83.9%","83.8%","0.37","0.13","23.69","11.50","4.7%","13"
"","Rubén Ramos Jr.","LAG","2024","ST","19","5","80.0%","72.6%","0.37","7.36","10.77","-0.70","0.5%","2"
"","Joey Skinner","NSH","2024","W","14","4","75.0%","66.3%","0.35","8.72","20.34","5.48","0.6%","2"
"","Javier Casas","CHI","2024","CM","3","4","100.0%","92.2%","0.31","7.81","4.85","-1.29","0.7%","1"
"","Martín Rodríguez","DCU","2024","CM","1460","746","84.7%","84.7%","0.31","0.04","18.23","2.24","6.8%","25"
"","Cole Mrowka","CLB","2024","AM","5","2","100.0%","85.3%","0.29","14.73","31.90","19.61","0.4%","1"
"","Anthony Ramirez","FCD","2024","DM","13","4","75.0%","67.9%","0.28","7.08","19.73","-4.58","0.8%","1"
"","Zavier Gozo","RSL","2024","ST","19","3","100.0%","91.2%","0.26","8.83","22.47","-1.96","0.8%","1"
"","Carlos Harvey","MIN","2024","CB","1188","520","83.9%","83.8%","0.25","0.05","20.68","6.59","7.2%","18"
"","Matthew Bell","RSL","2024","W","24","12","91.7%","89.7%","0.23","1.94","15.62","-1.81","2.3%","1"
"","Ethan Finlay","ATX","2024","W","955","209","74.6%","74.5%","0.23","0.11","16.08","-1.70","2.3%","22"
"","Benjamin Cremaschi","MIA","2024","CM","1294","605","87.3%","87.2%","0.20","0.03","16.55","0.72","5.1%","22"
"","Omari Glasgow","CHI","2024","AM","49","20","55.0%","54.0%","0.19","0.97","21.89","6.28","2.3%","2"
"","Hassani Dotson","MIN","2024","CM","2520","1161","79.6%","79.6%","0.18","0.02","18.86","4.82","9.2%","29"
"","Zac McGraw","POR","2024","CB","988","598","84.6%","84.6%","0.16","0.03","22.49","6.90","8.4%","13"
"","Luka Gavran","TOR","2024","GK","913","283","75.3%","75.2%","0.13","0.05","34.47","25.93","5.4%","9"
"","Christopher Olney Jr.","PHI","2024","CM","27","8","87.5%","86.3%","0.10","1.21","10.19","-1.33","1.8%","1"
"","Wayne Frederick","COL","2024","AM","4","1","100.0%","90.3%","0.10","9.69","23.58","19.32","0.4%","1"
"","Édier Ocampo","VAN","2024","FB","201","59","74.6%","74.4%","0.09","0.16","18.11","-1.70","2.6%","6"
"","Marcos Dias","NER","2024","W","10","1","100.0%","96.1%","0.04","3.87","23.60","6.09","0.3%","1"
"","Idan Toklomati","CLT","2024","W","26","7","85.7%","85.3%","0.03","0.46","13.83","1.73","2.3%","1"
"","Emanuel Reynoso","MIN","2024","AM","36","22","72.7%","72.6%","0.03","0.13","14.78","5.01","4.9%","1"
"","McKinze Gaines","NSH, HOU","2024","W","361","94","73.4%","73.4%","0.03","0.03","14.69","-3.42","1.5%","15"
"","Talles Magno","NYC","2024","W","91","30","70.0%","70.0%","0.02","0.05","13.25","2.94","2.4%","3"
"","Andre Blake","PHI","2024","GK","1231","287","74.6%","74.6%","0.01","0.01","34.57","26.35","4.5%","14"
"","Jean Mota","MIA","2024","CM","32","12","83.3%","83.3%","0.01","0.07","13.91","1.40","1.0%","2"
"","Marvin Loría","POR","2024","AM","1","0","0.0%","0.0%","0.00","0.00","0.00","0.00","0.0%","1"
"","Will Richmond","SJE","2024","W","7","0","0.0%","0.0%","0.00","0.00","0.00","0.00","0.2%","1"
"","Piero Elias","NYC","2024","W","5","0","0.0%","0.0%","0.00","0.00","0.00","0.00","0.0%","1"
"","Stiven Jimenez","CIN","2024","AM","13","0","0.0%","0.0%","0.00","0.00","0.00","0.00","0.0%","1"
"","Mohanad Jeahze","DCU","2024","DM","5","0","0.0%","0.0%","0.00","0.00","0.00","0.00","0.2%","1"
"","Jamar Ricketts","SJE","2024","W","45","0","0.0%","0.0%","0.00","0.00","0.00","0.00","2.6%","1"
"","Chase Gasper","CHI","2024","FB","274","141","76.6%","76.6%","-0.00","-0.00","19.51","6.77","7.1%","4"
"","Omar Valencia","NYRB","2024","CM","7","4","75.0%","75.1%","-0.00","-0.07","11.61","3.83","1.4%","1"
"","Griffin Dorsey","HOU","2024","FB","2962","1370","78.5%","78.5%","-0.04","-0.00","18.21","-2.68","7.4%","32"
"","Jasper Löeffelsend","COL","2024","DM","453","207","81.2%","81.2%","-0.04","-0.02","18.13","1.49","2.6%","18"
"","Ayo Akinola","TOR","2024","ST","121","24","79.2%","79.3%","-0.04","-0.19","13.90","-1.70","1.3%","5"
"","Mykhi Joyner","STL","2024","W","50","3","66.7%","68.2%","-0.05","-1.54","6.96","-5.52","2.5%","1"
"","Rodrigues","SJE","2024","CB","3073","1538","85.4%","85.4%","-0.05","-0.00","23.20","9.09","10.9%","31"
"","Justin Reynolds","CHI","2024","FB","271","146","78.8%","78.8%","-0.05","-0.03","15.88","-0.55","3.2%","8"
"","Luis Müller","LAFC","2024","W","23","9","77.8%","78.4%","-0.05","-0.61","12.14","-6.03","0.5%","4"
"","London Aghedo","CIN","2024","CB","20","8","87.5%","88.5%","-0.08","-1.00","23.05","6.92","0.7%","2"
"","Scott Arfield","CLT","2024","AM","452","132","81.1%","81.1%","-0.08","-0.06","13.72","-0.35","2.2%","14"
"","Oleksandr Svatok","ATX","2024","CB","476","218","88.5%","88.6%","-0.11","-0.05","22.55","6.27","7.1%","6"
"","Kimani Stewart-Baynes","COL","2024","W","212","48","75.0%","75.3%","-0.12","-0.26","16.30","-1.95","1.2%","12"
"","Lamine Diack","COL","2024","W","43","10","80.0%","81.4%","-0.14","-1.37","11.99","5.31","0.9%","4"
"","Dominik Marczuk","RSL","2024","W","508","174","73.6%","73.6%","-0.14","-0.08","16.29","0.55","5.1%","8"
"","Kwadwo Opoku","MTL","2024","AM","596","173","84.4%","84.5%","-0.17","-0.10","15.19","-1.25","2.4%","16"
"","Russell Canouse","DCU","2024","CM","25","5","60.0%","63.5%","-0.18","-3.50","25.38","14.54","1.0%","2"
"","Damir Kreilach","VAN","2024","ST","558","128","82.0%","82.2%","-0.18","-0.14","14.18","-1.03","1.6%","17"
"","Alec Kann","CIN","2024","GK","303","82","76.8%","77.1%","-0.20","-0.24","33.07","23.57","4.5%","3"
"","Mark-Anthony Kaye","NER","2024","DM","1546","868","84.6%","84.6%","-0.21","-0.02","20.42","4.95","8.1%","21"
"","Paxton Pomykal","FCD","2024","CM","10","12","91.7%","93.5%","-0.23","-1.88","12.94","-0.32","2.0%","1"
"","Reed Baker-Whiting","SEA","2024","FB","932","470","80.2%","80.3%","-0.23","-0.05","18.56","0.10","4.3%","22"
"","Nathan","SEA","2024","CB","103","63","90.5%","90.8%","-0.24","-0.37","20.72","6.47","3.0%","4"
"","Abraham Romero","CLB","2024","GK","141","35","82.9%","83.5%","-0.24","-0.68","28.84","20.75","2.6%","2"
"","Shakur Mohammed","ORL","2024","CM","13","6","83.3%","87.4%","-0.24","-4.03","12.07","2.58","0.7%","2"
"","Célio Pompeu","STL","2024","W","1404","430","64.6%","64.7%","-0.26","-0.06","18.41","4.08","6.8%","17"
"","Antino Lopez","SEA","2024","AM","14","5","60.0%","65.4%","-0.27","-5.38","17.77","15.01","1.0%","1"
"","Evan Bush","CLB","2024","GK","147","55","76.4%","76.9%","-0.29","-0.52","29.49","22.37","4.8%","2"
"","Nicolas Fleuriau Chateau","VAN","2024","FB","50","7","57.1%","61.3%","-0.29","-4.14","11.41","-3.84","1.4%","2"
"","Derrick Jones","CLB","2024","CM","590","364","91.5%","91.6%","-0.29","-0.08","16.78","0.12","2.9%","20"
"","Matthew Edwards","ATL","2024","CB","6","2","50.0%","65.3%","-0.31","-15.35","8.06","5.29","0.6%","1"
"","Júnior Moreno","HOU","2024","DM","33","12","75.0%","77.6%","-0.32","-2.64","23.34","6.81","1.0%","2"
"","Franco Negri","MIA","2024","FB","876","469","80.4%","80.5%","-0.35","-0.08","17.24","2.45","7.3%","11"
"","Samuel Shashoua","MIN","2024","W","37","20","80.0%","82.0%","-0.39","-1.97","13.27","1.97","1.8%","3"
"","Kyle Hiebert","STL","2024","CB","1560","761","80.0%","80.1%","-0.40","-0.05","21.23","6.91","8.1%","20"
"","Yutaro Tsukada","ORL","2024","W","38","12","75.0%","78.4%","-0.41","-3.39","14.53","-0.69","1.0%","3"
"","David Schnegg","DCU","2024","FB","138","59","67.8%","68.5%","-0.41","-0.69","22.58","7.22","6.7%","2"
"","Hayden Sargis","DCU","2024","CB","37","15","86.7%","89.4%","-0.41","-2.75","17.17","4.80","3.8%","1"
"","Dylan Teves","SEA","2024","W","105","36","77.8%","79.0%","-0.43","-1.18","13.92","-0.56","1.4%","6"
"","Alejandro Bedoya","PHI","2024","CM","1677","755","75.0%","75.0%","-0.46","-0.06","16.96","4.26","5.4%","30"
"","Kage Romanshyn Jr","MIN","2024","W","16","5","60.0%","69.6%","-0.48","-9.60","11.70","6.65","1.1%","1"
"","Isaiah Foster","CIN","2024","FB","9","3","33.3%","49.4%","-0.48","-16.04","13.36","-12.99","0.7%","1"
"","Nathan Ordaz","LAFC","2024","W","481","104","80.8%","81.3%","-0.53","-0.51","14.20","-2.58","1.6%","17"
"","Brendan McSorley","STL","2024","ST","14","2","50.0%","77.5%","-0.55","-27.50","22.95","0.98","0.3%","1"
"","Roald Mitchell","NYRB","2024","ST","27","3","33.3%","51.9%","-0.56","-18.55","21.29","13.22","0.8%","2"
"","Loïc Mesanvi","MIN","2024","W","80","14","64.3%","68.4%","-0.57","-4.10","11.85","4.48","2.0%","3"
"","Alonso Jiménez","ATX","2024","DM","32","24","91.7%","94.2%","-0.60","-2.49","16.73","-1.97","2.1%","2"
"","Mohammed Sofo","NYRB","2024","W","33","11","72.7%","78.2%","-0.60","-5.45","10.32","1.92","3.0%","1"
"","Danny Musovski","SEA","2024","ST","656","129","74.4%","74.9%","-0.62","-0.48","14.17","-0.29","1.5%","24"
"","Ramiro Enrique","ORL","2024","ST","1229","265","76.6%","76.8%","-0.62","-0.23","14.50","0.37","3.3%","20"
"","Moses Nyeman","MIN","2024","DM","163","48","79.2%","80.6%","-0.67","-1.40","15.18","5.26","2.9%","4"
"","Malachi Jones","NYC","2024","W","579","145","69.0%","69.5%","-0.72","-0.50","17.77","1.31","3.2%","14"
"","Lassi Lappalainen","MTL","2024","FB","395","169","78.7%","79.1%","-0.75","-0.44","16.48","-0.24","3.2%","11"
"","James Pantemis","POR","2024","GK","1477","543","70.7%","70.9%","-0.75","-0.14","37.17","30.02","6.6%","15"
"","Tommy Silva","RSL","2024","FB","23","7","57.1%","68.0%","-0.76","-10.80","21.77","0.43","2.3%","1"
"","Levonte Johnson","VAN","2024","W","800","153","77.8%","78.3%","-0.76","-0.50","15.78","-1.60","1.9%","25"
"","Rory O'Driscoll","MIN","2024","ST","5","3","66.7%","93.7%","-0.81","-27.07","8.73","-5.98","0.8%","1"
"","Jay Joshua Herdman","VAN","2024","W","15","9","88.9%","98.0%","-0.82","-9.10","16.75","-2.16","1.3%","1"
"","Aleksey Miranchuk","ATL","2024","AM","852","352","75.3%","75.5%","-0.86","-0.24","20.87","4.48","8.3%","9"
"","Kalani Kossa-Rienzi","SEA","2024","FB","19","6","50.0%","64.8%","-0.88","-14.75","10.95","9.40","1.4%","1"
"","Sebastian Kowalczyk","HOU","2024","ST","2389","881","83.9%","84.0%","-0.89","-0.10","16.34","0.04","4.8%","33"
"","Bryant Farkarlun","ATX","2024","W","12","1","0.0%","91.0%","-0.91","-91.00","0.00","0.00","0.7%","1"
"","Cristian Dájome","DCU","2024","FB","2303","646","77.1%","77.2%","-0.91","-0.14","16.56","0.74","5.7%","31"
"","Matt Hedges","ATX","2024","CB","1018","445","85.4%","85.6%","-0.94","-0.21","22.79","8.59","6.3%","15"
"","Ervin Torres","ATX","2024","CM","14","4","50.0%","75.0%","-1.00","-24.99","21.90","0.92","0.5%","1"
"","Eugene Ansah","FCD","2024","AM","533","101","74.3%","75.3%","-1.03","-1.02","15.31","-1.95","1.5%","17"
"","Henry Wingo","TOR","2024","CB","194","104","85.6%","86.6%","-1.06","-1.02","19.25","3.24","5.1%","4"
"","Tyler Miller","DCU","2024","GK","527","202","45.1%","45.6%","-1.06","-0.52","56.25","50.39","9.2%","5"
"","Evan Louro","CIN","2024","GK","104","23","73.9%","78.8%","-1.13","-4.93","33.67","24.81","3.8%","1"
"","Javier Otero","ORL","2024","GK","81","21","71.4%","76.9%","-1.15","-5.49","35.46","26.80","3.2%","1"
"","Eduard Löwen","STL","2024","DM","2106","1357","74.9%","75.0%","-1.17","-0.09","21.36","7.45","12.4%","23"
"","Pedro Amador","ATL","2024","FB","915","474","76.6%","76.8%","-1.18","-0.25","19.82","3.46","11.2%","9"
"","Lukas MacNaughton","NSH","2024","CB","455","277","84.5%","84.9%","-1.23","-0.44","24.89","7.54","8.8%","6"
"","Malcolm Fry","NER","2024","ST","39","9","66.7%","80.5%","-1.25","-13.86","14.17","-3.68","1.4%","2"
"","Morris Duggan","MIN","2024","CB","61","24","70.8%","76.1%","-1.25","-5.23","25.26","14.05","3.0%","2"
"","Jack Panayotou","NER","2024","W","289","105","78.1%","79.3%","-1.26","-1.20","17.65","2.90","3.7%","6"
"","Benji Michel","RSL","2024","ST","39","15","66.7%","75.1%","-1.26","-8.41","14.81","-5.60","1.2%","2"
"","Boris Enow","DCU","2024","CM","348","137","82.5%","83.4%","-1.28","-0.94","20.02","4.75","4.6%","7"
"","Tommy McNamara","NER","2024","W","224","92","80.4%","81.8%","-1.29","-1.41","17.61","5.08","3.4%","5"
"","Aidan O'Connor","NYRB","2024","CB","37","7","28.6%","47.5%","-1.33","-18.98","16.05","15.12","1.4%","2"
"","Finn Surman","POR","2024","CB","98","46","82.6%","85.5%","-1.35","-2.93","24.13","7.61","8.2%","1"
"","Randall Leal","NSH","2024","W","65","29","75.9%","80.6%","-1.37","-4.71","17.52","3.31","1.3%","4"
"","Tom Pearce","MTL","2024","FB","284","150","73.3%","74.3%","-1.42","-0.95","20.49","0.09","3.1%","8"
"","Ralph Priso","VAN","2024","DM","550","231","84.9%","85.5%","-1.44","-0.63","18.84","3.00","3.5%","14"
"","Lachlan Brook","RSL","2024","W","279","84","77.4%","79.2%","-1.54","-1.83","19.86","2.04","2.8%","7"
"","Alec Smir","MIN","2024","GK","300","72","68.1%","70.2%","-1.57","-2.19","35.91","28.52","5.4%","3"
"","Jamie Paterson","CLT","2024","W","80","23","69.6%","76.6%","-1.62","-7.06","18.16","1.05","1.4%","4"
"","Tega Ikoba","POR","2024","ST","16","2","0.0%","81.8%","-1.64","-81.76","0.00","0.00","0.4%","2"
"","Niko Tsakiris","SJE","2024","DM","1611","699","83.8%","84.1%","-1.65","-0.24","17.44","1.99","6.3%","25"
"","Oliver Semmle","PHI","2024","GK","1633","441","67.8%","68.2%","-1.68","-0.38","37.39","29.63","5.1%","17"
"","Tarik Scott","FCD","2024","W","72","30","66.7%","72.3%","-1.68","-5.59","17.74","2.60","3.9%","2"
"","Spencer Richey","CHI","2024","GK","103","30","60.0%","65.6%","-1.68","-5.60","38.53","32.13","6.3%","1"
"","Carl Sainté","FCD","2024","DM","186","65","87.7%","90.3%","-1.70","-2.61","16.87","-1.32","2.7%","6"
"","Michael Halliday","ORL","2024","FB","155","64","75.0%","77.7%","-1.72","-2.68","15.46","2.57","2.5%","6"
"","Sota Kitahara","SEA","2024","FB","160","65","73.9%","76.5%","-1.72","-2.65","17.61","5.49","6.2%","2"
"","Herbert Endeley","FCD","2024","FB","134","44","79.5%","83.5%","-1.76","-3.99","18.25","-1.71","2.6%","4"
"","Julian Hall","NYRB","2024","ST","232","61","73.8%","76.7%","-1.79","-2.93","16.36","2.50","1.4%","11"
"","Ousman Jabang","MTL","2024","FB","15","8","37.5%","59.9%","-1.79","-22.39","19.54","16.48","2.1%","1"
"","Javain Brown","VAN, RSL","2024","CB","1463","840","78.6%","78.8%","-1.82","-0.22","22.43","4.17","7.4%","22"
"","Cassius Mailula","TOR","2024","AM","30","10","60.0%","78.3%","-1.83","-18.30","12.57","-2.92","1.3%","2"
"","Brandon Cambridge","CLT","2024","W","48","14","35.7%","48.9%","-1.85","-13.20","16.17","-0.97","0.8%","4"
"","Federico Navarro","CHI","2024","DM","791","352","86.4%","86.9%","-1.91","-0.54","18.99","1.89","4.8%","16"
"","Ousseni Bouda","SJE","2024","ST","433","101","78.2%","80.1%","-1.91","-1.89","14.69","-2.31","2.2%","12"
"","Dominique Badji","DCU","2024","ST","349","75","72.0%","74.6%","-1.91","-2.55","13.19","-1.61","2.1%","9"
"","Patrick Weah","MIN","2024","ST","53","11","54.5%","72.2%","-1.95","-17.69","17.37","5.40","1.1%","3"
"","Drake Callender","MIA","2024","GK","3273","1116","80.8%","81.0%","-1.95","-0.17","30.42","21.22","5.7%","32"
"","Andrés Gómez","RSL","2024","W","2018","600","67.5%","67.8%","-1.97","-0.33","16.81","0.55","6.8%","23"
"","Nicholas Gioacchini","CIN","2024","ST","492","108","79.6%","81.5%","-2.01","-1.86","12.43","-2.40","3.2%","8"
"","Jacob Jackson","SJE","2024","GK","293","100","75.0%","77.1%","-2.11","-2.11","34.71","23.87","6.3%","3"
"","David Martínez","LAFC","2024","W","540","194","78.9%","80.0%","-2.15","-1.11","20.68","1.60","2.9%","17"
"","Aljaž Ivačič","NER","2024","GK","2512","784","68.8%","69.0%","-2.23","-0.28","40.62","31.75","5.8%","25"
"","Caden Glover","STL","2024","ST","83","9","44.4%","69.6%","-2.26","-25.15","10.47","-2.89","0.6%","5"
"","Hosei Kijima","STL","2024","W","927","238","73.1%","74.1%","-2.30","-0.97","14.82","3.47","4.1%","18"
"","José Martínez","PHI","2024","DM","1139","538","78.8%","79.2%","-2.31","-0.43","21.91","8.09","7.5%","16"
"","Yuya Kubo","CIN","2024","ST","2687","949","82.3%","82.5%","-2.36","-0.25","16.82","0.66","6.2%","32"
"","Ryan Sailor","MIA","2024","CB","390","197","86.3%","87.5%","-2.37","-1.20","22.72","3.56","3.7%","9"
"","Jose Casas de Abadal","MIA","2024","W","45","30","76.7%","84.8%","-2.44","-8.13","16.54","1.96","2.1%","2"
"","Charles Sharp","TOR","2024","ST","36","7","14.3%","49.7%","-2.48","-35.41","7.18","-5.06","1.5%","2"
"","Thomas Hasal","LAFC","2024","GK","104","32","65.6%","73.5%","-2.50","-7.83","36.27","27.14","5.5%","1"
"","Oscar Verhoeven","SJE","2024","FB","434","201","78.6%","79.9%","-2.55","-1.27","19.18","3.63","7.2%","6"
"","Nicholas Hagen","CLB","2024","GK","376","130","80.8%","82.7%","-2.55","-1.97","28.45","21.01","4.8%","4"
"","Jack Skahan","SJE","2024","CM","1010","274","75.5%","76.5%","-2.60","-0.95","17.88","1.55","2.4%","29"
"","Joaquín Fernández","SKC","2024","CB","122","66","80.3%","84.3%","-2.61","-3.95","22.79","6.69","6.8%","2"
"","Giuseppe Bovalina","VAN","2024","FB","230","54","66.7%","71.6%","-2.69","-4.97","19.64","0.43","1.2%","11"
"","Chris Durkin","STL","2024","DM","2577","1044","75.0%","75.3%","-2.73","-0.26","20.37","7.69","8.6%","28"
"","Markus Anderson","PHI","2024","CM","119","12","41.7%","64.5%","-2.74","-22.84","13.58","-1.12","1.5%","4"
"","Marcelo Silva","RSL","2024","CB","212","104","80.8%","83.4%","-2.77","-2.67","21.10","9.61","6.4%","3"
"","Lewis Morgan","NYRB","2024","ST","2717","741","71.7%","72.0%","-2.80","-0.38","18.02","1.56","6.6%","29"
"","Martín Ojeda","ORL","2024","AM","2127","1060","74.8%","75.1%","-2.83","-0.27","20.58","-0.66","5.9%","34"
"","Isaac Boehmer","VAN","2024","GK","107","36","47.2%","55.1%","-2.85","-7.92","48.73","42.25","7.8%","1"
"","Santiago Rodríguez","NYC","2024","AM","3172","1671","77.2%","77.4%","-2.86","-0.17","18.94","2.58","10.9%","32"
"","Felipe Hernández","SKC","2024","CM","446","159","81.1%","82.9%","-2.87","-1.81","18.25","0.98","4.4%","7"
"","Jacob Murrell","DCU","2024","ST","1113","169","66.9%","68.6%","-2.92","-1.72","15.17","0.17","2.0%","27"
"","Georgi Minoungou","SEA","2024","W","424","121","70.3%","72.7%","-2.92","-2.41","16.90","-2.60","3.5%","10"
"","Andrew Rick","PHI","2024","GK","615","160","56.3%","58.1%","-2.95","-1.84","45.72","38.05","5.8%","6"
"","Nathan Saliba","MTL","2024","CM","1846","1007","86.0%","86.3%","-2.98","-0.30","18.52","3.20","7.6%","24"
"","Tyler Wolff","ATL","2024","W","594","181","79.6%","81.2%","-3.05","-1.68","15.92","0.73","2.5%","18"
"","Osman Bukari","ATX","2024","W","676","155","66.5%","68.4%","-3.08","-1.99","16.97","0.29","4.9%","9"
"","Léo Chú","SEA","2024","W","776","198","72.7%","74.3%","-3.10","-1.57","14.74","-1.20","3.6%","14"
"","Chris Donovan","PHI","2024","ST","511","125","60.8%","63.3%","-3.11","-2.49","12.98","1.62","1.9%","18"
"","Raúl Ruidíaz","SEA","2024","ST","1504","420","81.4%","82.2%","-3.22","-0.77","17.65","-0.96","4.1%","24"
"","Peyton Miller","NER","2024","FB","743","346","77.5%","78.4%","-3.23","-0.93","19.29","1.70","7.0%","10"
"","Kipp Keller","CIN","2024","CB","945","625","87.2%","87.7%","-3.31","-0.53","21.30","5.37","6.8%","16"
"","Steve Clark","HOU","2024","GK","3118","897","83.7%","84.1%","-3.37","-0.38","28.37","19.10","4.6%","31"
"","Brandon Servania","TOR","2024","CM","78","30","63.3%","74.8%","-3.45","-11.50","17.21","5.46","2.3%","3"
"","Miguel Berry","LAG","2024","ST","1009","168","69.6%","71.7%","-3.53","-2.10","12.61","0.19","1.2%","31"
"","Dominic Iankov","MTL","2024","AM","814","227","78.0%","79.5%","-3.54","-1.56","14.65","1.64","2.7%","21"
"","Eric Miller","POR","2024","FB","1196","546","79.8%","80.5%","-3.61","-0.66","18.93","1.95","4.1%","25"
"","Logan Farrington","FCD","2024","ST","1455","349","75.4%","76.4%","-3.63","-1.04","14.00","0.65","3.3%","29"
"","Jack Lynn","ORL","2024","ST","322","73","69.9%","74.9%","-3.65","-5.00","13.42","1.61","1.5%","11"
"","Hugo Lloris","LAFC","2024","GK","3336","1096","71.5%","71.9%","-3.66","-0.33","38.27","28.58","6.0%","33"
"","Serge Ngoma","NYRB","2024","W","182","49","67.3%","75.0%","-3.73","-7.61","17.39","-1.86","1.5%","8"
"","Maxi Moralez","NYC","2024","AM","1016","675","78.7%","79.2%","-3.88","-0.58","18.17","2.82","6.9%","17"
"","Pablo Ruiz","RSL","2024","AM","194","104","69.2%","73.0%","-3.89","-3.74","21.10","5.30","6.5%","3"
"","Richie Laryea","TOR","2024","FB","1018","360","80.8%","81.9%","-3.97","-1.10","17.69","1.84","7.2%","12"
"","Bernard Kamungo","FCD","2024","AM","1525","366","77.0%","78.1%","-4.04","-1.10","16.02","-0.98","3.4%","29"
"","Gavin Beavers","RSL","2024","GK","1134","362","76.5%","77.6%","-4.06","-1.12","32.81","23.74","5.7%","11"
"","Henrich Ravas","NER","2024","GK","814","233","69.1%","70.9%","-4.08","-1.75","36.97","28.14","4.8%","8"
