"","Player","Team","Season","Position","Minutes","Passes","Pass %","xPass %","Score","Per100","Distance","Vertical","Touch %","Games"
"","Andrew Thomas","SEA","2024","GK","682","154","61.0%","63.7%","-4.09","-2.65","38.54","30.61","4.4%","7"
"","Esmir Bajraktarevic","NER","2024","W","2192","784","77.9%","78.5%","-4.15","-0.53","18.08","-0.41","6.0%","29"
"","Maikel Chang","RSL","2024","W","497","230","69.6%","71.4%","-4.18","-1.82","20.30","1.06","2.0%","22"
"","Tyler Boyd","NSH","2024","W","1246","359","74.9%","76.1%","-4.20","-1.17","18.97","1.84","4.2%","21"
"","Victor Eriksson","MIN","2024","CB","198","84","77.4%","82.4%","-4.24","-5.05","22.25","8.13","4.1%","4"
"","CJ Fodrey","ATX","2024","W","257","81","59.3%","64.7%","-4.40","-5.43","17.24","0.87","1.8%","12"
"","Diego Gómez","MIA","2024","W","1512","608","80.9%","81.6%","-4.40","-0.72","17.60","1.42","6.5%","19"
"","Erik Sviatchenko","HOU","2024","CB","2713","1481","83.2%","83.5%","-4.55","-0.31","22.51","7.24","7.8%","31"
"","Ema Twumasi","FCD","2024","FB","1351","642","85.0%","85.8%","-4.58","-0.71","16.58","0.24","6.6%","19"
"","Xherdan Shaqiri","CHI","2024","AM","820","414","73.7%","74.8%","-4.62","-1.12","21.83","4.30","6.4%","12"
"","Sam Adeniran","PHI, STL","2024","ST","873","162","69.8%","72.6%","-4.66","-2.87","15.40","-0.95","2.3%","24"
"","Kévin Cabral","COL","2024","W","1463","344","75.9%","77.2%","-4.67","-1.36","15.00","-0.14","4.0%","23"
"","Sebastian Breza","MTL","2024","GK","102","37","43.2%","56.1%","-4.77","-12.90","43.19","37.04","11.6%","1"
"","Dairon Asprilla","POR","2024","ST","818","252","75.4%","77.3%","-4.79","-1.90","14.81","-2.24","3.2%","19"
"","Indiana Vassilev","STL","2024","W","2075","693","73.5%","74.2%","-4.88","-0.70","19.27","0.50","6.0%","29"
"","Brecht Dejaegere","CLT","2024","W","1063","309","72.2%","73.8%","-4.90","-1.58","16.77","1.67","4.1%","20"
"","Alejandro Bran","MIN","2024","CM","476","212","82.1%","84.4%","-4.90","-2.31","20.00","3.88","4.3%","11"
"","Sebastian Anderson","COL","2024","FB","588","274","73.7%","75.5%","-4.92","-1.80","19.07","4.17","6.3%","9"
"","Shane O'Neill","TOR","2024","CB","1289","589","79.6%","80.5%","-4.99","-0.85","20.13","6.59","5.9%","20"
"","Arnaud Souquet","CHI","2024","CB","2113","1344","81.7%","82.1%","-5.03","-0.37","19.73","5.38","9.6%","26"
"","Alfredo Morales","SJE","2024","DM","779","367","82.3%","83.7%","-5.11","-1.39","18.18","4.49","3.5%","23"
"","Emmanuel Boateng","NER","2024","W","830","243","73.3%","75.4%","-5.24","-2.16","16.97","-0.34","2.3%","23"
"","Michael Wentzel","STL","2024","CB","208","78","71.8%","78.5%","-5.24","-6.72","25.04","10.27","4.4%","4"
"","Dawid Bugaj","MTL","2024","FB","179","56","71.4%","80.8%","-5.26","-9.39","14.67","-0.75","2.2%","5"
"","Kristian Fletcher","DCU","2024","W","338","114","71.0%","75.7%","-5.26","-4.61","15.64","-2.64","2.6%","13"
"","Wikelman Carmona","NYRB","2024","W","1782","600","78.0%","78.9%","-5.30","-0.88","18.56","3.28","6.5%","24"
"","Forster Ajago","NSH","2024","ST","469","83","67.5%","73.9%","-5.31","-6.40","16.34","-3.63","2.3%","12"
"","Diogo Gonçalves","RSL","2024","AM","628","233","71.7%","74.0%","-5.33","-2.29","18.94","0.74","5.2%","9"
"","Elliot Panicco","NSH","2024","GK","491","140","62.9%","66.8%","-5.46","-3.90","39.09","30.80","4.7%","6"
"","Shanyder Borgelin","MIA","2024","ST","184","31","51.6%","69.4%","-5.52","-17.80","14.54","-3.18","1.4%","6"
"","Gabe Segal","HOU","2024","ST","279","50","72.0%","83.2%","-5.58","-11.17","13.89","-2.28","0.8%","13"
"","Kei Kamara","LAFC","2024","ST","1168","208","71.6%","74.4%","-5.74","-2.76","16.04","-1.69","2.0%","27"
"","Jovan Mijatović","NYC","2024","ST","338","62","67.7%","77.0%","-5.77","-9.30","16.07","-0.11","1.4%","11"
"","Benji Kikanović","SJE","2024","FB","1391","487","71.5%","72.6%","-5.77","-1.19","16.48","3.30","5.1%","24"
"","Cristian Olivera","LAFC","2024","W","1866","431","69.6%","71.0%","-5.80","-1.34","16.49","-1.00","5.9%","21"
"","Jonathan Dean","CHI","2024","FB","1304","521","79.1%","80.2%","-5.90","-1.13","16.80","0.11","4.4%","24"
"","Corey Baird","CIN","2024","ST","1089","232","79.7%","82.3%","-6.02","-2.59","13.44","-1.74","2.3%","22"
"","Jordan Adebayo-Smith","MIN","2024","ST","329","53","66.0%","77.5%","-6.05","-11.41","13.15","-1.93","1.4%","11"
"","Tai Baribo","PHI","2024","ST","1587","324","79.6%","81.5%","-6.11","-1.89","13.85","-1.86","4.5%","20"
"","Victor Wanyama","MTL","2024","CM","474","260","86.9%","89.3%","-6.17","-2.37","17.05","2.39","3.9%","12"
"","Damion Lowe","PHI","2024","CB","1100","491","77.8%","79.1%","-6.29","-1.28","24.91","10.94","9.6%","12"
"","Allan Arigoni","CHI","2024","FB","2377","1229","79.2%","79.7%","-6.37","-0.52","18.37","2.98","8.8%","28"
"","Jeremy Rafanello","PHI","2024","AM","396","140","74.3%","78.8%","-6.38","-4.56","17.64","3.50","2.9%","11"
"","Cody Baker","SEA","2024","FB","566","308","75.6%","77.7%","-6.42","-2.09","17.85","2.29","4.6%","13"
"","Jesús Bueno","PHI","2024","CM","738","311","80.1%","82.2%","-6.59","-2.12","18.29","0.90","5.2%","14"
"","Ian Fray","MIA","2024","FB","765","327","84.4%","86.4%","-6.60","-2.02","20.76","0.98","5.0%","14"
"","Anthony Markanich","STL, MIN","2024","FB","1545","724","72.1%","73.0%","-6.73","-0.93","18.47","6.75","8.0%","21"
"","Alenis Vargas","SKC","2024","W","736","163","71.2%","75.3%","-6.77","-4.16","15.33","-0.80","2.3%","20"
"","Alonso Martínez","NYC","2024","ST","1668","293","78.2%","80.5%","-6.78","-2.31","12.34","-1.49","2.7%","26"
"","Carlos Terán","CHI","2024","CB","1373","889","82.8%","83.6%","-6.86","-0.77","25.14","9.12","9.3%","18"
"","Nikolas Dyhr","STL","2024","FB","166","83","63.9%","72.2%","-6.92","-8.34","18.38","9.61","3.4%","5"
"","Rasmus Alm","STL","2024","W","962","231","64.5%","67.5%","-6.95","-3.01","18.06","1.73","3.0%","20"
"","Dániel Gazdag","PHI","2024","AM","2807","1066","80.8%","81.5%","-7.22","-0.68","16.42","1.54","7.8%","30"
"","John Pulskamp","SKC","2024","GK","603","146","61.6%","66.6%","-7.22","-4.94","39.32","32.28","4.5%","6"
"","Yannick Bright","MIA","2024","CM","1624","763","87.0%","88.0%","-7.24","-0.95","17.73","2.29","6.3%","23"
"","Ryan Meara","NYRB","2024","GK","710","185","62.7%","66.6%","-7.29","-3.94","38.73","32.10","4.9%","7"
"","Bill Tuiloma","CLT","2024","CB","225","145","77.2%","82.3%","-7.35","-5.07","27.23","13.35","7.5%","4"
"","Aaron Boupendza","CIN","2024","ST","655","145","70.3%","75.5%","-7.42","-5.12","13.80","1.39","2.7%","14"
"","Olivier Giroud","LAFC","2024","ST","663","151","72.9%","77.8%","-7.49","-4.96","12.75","-2.70","3.5%","10"
"","Georgios Koutsias","CHI","2024","ST","1018","163","71.8%","76.4%","-7.50","-4.60","14.97","-4.71","1.4%","30"
"","Nathan Fogaça","POR","2024","ST","285","44","61.4%","78.4%","-7.50","-17.04","13.49","-1.14","0.9%","16"
"","Sunusi Ibrahim","MTL","2024","ST","1181","309","78.3%","80.8%","-7.51","-2.43","16.73","0.32","2.9%","25"
"","Fabian Herbers","CHI","2024","CM","2329","1048","82.6%","83.4%","-7.65","-0.73","17.04","1.75","7.0%","30"
"","Jackson Hopkins","DCU","2024","DM","1091","376","78.7%","80.8%","-7.72","-2.05","19.35","4.15","5.2%","17"
"","Latif Blessing","HOU","2024","W","1142","327","80.4%","82.8%","-7.73","-2.36","14.29","-0.63","2.5%","27"
"","Anderson Julio","RSL","2024","ST","1596","255","77.3%","80.3%","-7.75","-3.04","15.21","-2.78","2.2%","33"
"","Joaquín Sosa","MTL","2024","CB","1417","902","83.3%","84.1%","-7.89","-0.87","19.60","4.39","8.1%","19"
"","Mateusz Bogusz","LAFC","2024","ST","2871","1093","79.0%","79.8%","-8.03","-0.73","19.25","-0.07","7.4%","32"
"","Simon Becher","STL","2024","ST","610","126","70.6%","77.0%","-8.08","-6.41","13.47","-1.83","4.1%","9"
"","Jackson Travis","COL","2024","FB","539","280","79.3%","82.2%","-8.11","-2.90","17.07","2.94","6.1%","9"
"","Enzo Copetti","CLT","2024","ST","554","124","67.7%","74.3%","-8.12","-6.55","13.22","-0.11","3.4%","9"
"","Nikola Petkovic","CLT","2024","CM","578","164","72.0%","76.9%","-8.15","-4.97","18.25","0.01","3.0%","14"
"","Jamal Thiaré","ATL","2024","ST","1311","159","64.8%","70.0%","-8.22","-5.17","13.23","0.24","2.2%","25"
"","Mason Toye","POR, MTL","2024","ST","725","136","72.8%","78.9%","-8.30","-6.11","15.41","-1.96","1.8%","17"
"","Ariel Lassiter","CHI, MTL","2024","FB","2279","947","79.9%","80.8%","-8.40","-0.89","17.46","-1.23","6.4%","27"
"","Bobby Wood","NER","2024","ST","651","122","72.1%","79.0%","-8.41","-6.89","15.21","-2.65","1.8%","18"
"","Raheem Edwards","MTL","2024","FB","1723","992","80.0%","80.9%","-8.50","-0.86","18.04","2.98","7.7%","25"
"","Luca Langoni","NER","2024","W","761","186","74.2%","78.8%","-8.54","-4.59","16.95","-0.55","4.3%","11"
"","Nökkvi Thórisson","STL","2024","W","1419","326","70.3%","72.9%","-8.60","-2.64","15.06","-0.62","3.0%","30"
"","Kevin Kelsy","CIN","2024","ST","1394","242","73.1%","76.7%","-8.60","-3.55","13.80","-0.67","2.9%","23"
"","Jonathan Rodríguez","POR","2024","W","2723","751","74.8%","76.0%","-8.63","-1.15","15.92","-1.86","6.0%","29"
"","Daniel Ríos","ATL","2024","ST","1564","332","75.0%","77.6%","-8.67","-2.61","14.75","-1.78","3.1%","27"
"","Bongokuhle Hlongwane","MIN","2024","W","2144","575","73.7%","75.3%","-8.67","-1.51","15.36","1.95","5.4%","32"
"","Preston Judd","SJE","2024","ST","858","135","64.4%","71.2%","-9.05","-6.70","15.63","0.37","1.5%","26"
"","Cristian Espinoza","SJE","2024","W","3275","1507","67.0%","67.6%","-9.08","-0.60","19.35","0.94","9.9%","34"
"","Gyasi Zardes","ATX","2024","ST","1411","271","70.1%","73.5%","-9.26","-3.42","13.80","-0.72","2.3%","33"
"","Julián Fernández","NYC","2024","W","808","326","73.6%","76.5%","-9.40","-2.88","17.36","-0.14","3.3%","21"
"","Teemu Pukki","MIN","2024","ST","1064","174","69.0%","74.4%","-9.52","-5.47","14.09","-1.29","2.7%","21"
"","Yamil Asad","CIN","2024","FB","975","628","79.6%","81.1%","-9.54","-1.52","16.99","0.99","5.0%","23"
"","Jesús Ferreira","FCD","2024","AM","1471","689","76.6%","78.0%","-9.60","-1.39","17.71","1.86","5.7%","22"
"","Omar Campos","LAFC","2024","FB","1826","846","78.4%","79.5%","-9.72","-1.15","18.84","1.72","6.3%","27"
"","Gastón Giménez","CHI","2024","DM","1940","1103","84.7%","85.6%","-9.79","-0.89","21.18","4.69","7.3%","29"
"","Ezequiel Ponce","HOU","2024","ST","810","171","77.2%","82.9%","-9.82","-5.74","11.64","-2.69","3.7%","10"
"","Dennis Gjengaar","NYRB","2024","W","1102","273","70.7%","74.3%","-9.88","-3.62","16.13","1.49","2.7%","25"
"","Darren Yapi","COL","2024","ST","939","158","67.7%","74.0%","-9.88","-6.25","12.91","-0.18","1.6%","31"
"","Jon Gallagher","ATX","2024","FB","3014","1300","77.7%","78.5%","-10.15","-0.78","20.87","1.24","8.5%","32"
"","Diego Rubio","ATX","2024","ST","2097","531","73.3%","75.2%","-10.16","-1.91","16.74","2.05","4.1%","33"
"","Sergio Santos","CIN","2024","ST","1114","311","72.7%","76.0%","-10.43","-3.35","13.72","-0.85","2.6%","28"
"","Sebastián Ferreira","HOU","2024","ST","838","211","77.3%","82.2%","-10.46","-4.96","13.26","-2.19","2.3%","18"
"","Leo Afonso","MIA","2024","W","326","97","66.0%","76.8%","-10.48","-10.81","14.82","-0.18","2.0%","11"
"","Alvas Powell","CIN","2024","CB","908","402","76.1%","78.7%","-10.54","-2.62","23.14","6.41","4.3%","20"
"","Jeremy Ebobisse","SJE","2024","ST","2117","536","78.4%","80.4%","-10.81","-2.02","16.15","-0.03","4.2%","31"
"","Stephen Afrifa","SKC","2024","W","914","230","73.9%","78.6%","-10.86","-4.72","14.02","-1.13","3.0%","24"
"","Obed Vargas","SEA","2024","DM","2841","1210","83.8%","84.7%","-10.93","-0.90","16.40","0.91","8.4%","30"
"","Deandre Kerr","TOR","2024","ST","1133","155","73.6%","80.6%","-10.95","-7.07","14.48","-1.99","2.0%","26"
"","Tomás Chancalay","NER","2024","W","1066","352","73.0%","76.1%","-11.06","-3.14","22.12","1.61","6.1%","12"
"","Patrickson Delgado","FCD","2024","CM","1296","608","81.3%","83.1%","-11.15","-1.83","18.12","1.52","5.6%","23"
"","Matías Cóccaro","MTL","2024","ST","1032","228","69.3%","74.2%","-11.27","-4.94","15.61","-0.19","2.7%","22"
"","Cedric Teuchert","STL","2024","ST","840","207","69.1%","74.6%","-11.34","-5.48","16.91","2.08","5.4%","10"
"","Vitor Costa","SJE","2024","FB","2321","1034","76.8%","77.9%","-11.48","-1.11","20.08","3.14","8.2%","29"
"","Georgios Giakoumakis","ATL","2024","ST","807","149","73.8%","81.5%","-11.49","-7.71","14.97","-0.96","3.8%","11"
"","Jake Davis","SKC","2024","FB","2476","1469","78.6%","79.4%","-11.73","-0.80","19.45","4.96","10.2%","27"
"","Jules-Anthony Vilsaint","MTL","2024","AM","943","223","78.0%","83.3%","-11.77","-5.28","16.23","-0.95","2.7%","19"
"","Saba Lobjanidze","ATL","2024","W","2728","774","69.9%","71.4%","-11.81","-1.53","16.44","-0.48","6.0%","30"
"","Dénis Bouanga","LAFC","2024","W","3074","735","68.8%","70.5%","-11.85","-1.61","17.75","0.26","7.4%","32"
"","Derrick Etienne Jr.","TOR, ATL","2024","AM","1847","687","78.6%","80.3%","-11.93","-1.74","19.13","-0.83","5.6%","25"
"","Zack Steffen","COL","2024","GK","3364","1054","70.0%","71.2%","-12.10","-1.15","39.19","30.74","5.9%","33"
"","Obinna Nwobodo","CIN","2024","CM","2762","1392","85.8%","86.7%","-12.13","-0.87","18.69","2.88","8.4%","30"
"","Conner Antley","DCU","2024","FB","507","203","66.5%","72.5%","-12.19","-6.00","19.97","8.26","7.2%","7"
"","Josh Atencio","SEA","2024","DM","1225","750","79.5%","81.2%","-12.63","-1.68","18.35","3.59","7.0%","22"
"","Ruan","FCD, MTL","2024","FB","2708","1110","80.2%","81.3%","-12.78","-1.15","16.55","-2.11","6.7%","31"
"","Tom Barlow","CHI","2024","ST","941","186","67.2%","74.1%","-12.89","-6.93","14.09","-1.50","1.6%","28"
"","Tate Schmitt","HOU","2024","FB","527","365","73.4%","77.0%","-12.90","-3.53","21.49","4.01","3.7%","16"
"","Pedro Santos","DCU","2024","FB","2085","951","68.3%","69.7%","-12.99","-1.37","21.68","6.68","7.7%","30"
"","Edwin Mosquera","ATL","2024","W","771","273","69.2%","74.0%","-13.02","-4.77","17.57","-0.87","2.9%","22"
"","Matías Rojas","MIA","2024","W","901","409","79.5%","82.7%","-13.36","-3.27","18.86","2.95","4.9%","14"
"","Kelvin Yeboah","MIN","2024","ST","786","136","65.4%","75.4%","-13.53","-9.95","13.55","-1.37","4.9%","9"
"","Keegan Rosenberry","COL","2024","FB","2957","1679","74.5%","75.3%","-13.61","-0.81","20.88","6.07","10.3%","31"
"","Leonardo Campana","MIA","2024","ST","1468","385","76.6%","80.3%","-13.98","-3.63","14.65","-1.94","2.9%","28"
"","Cristhian Paredes","POR","2024","DM","1562","658","81.2%","83.3%","-14.15","-2.15","18.35","3.47","4.4%","31"
"","Chris Brady","CHI","2024","GK","3385","925","71.2%","72.8%","-14.16","-1.53","36.53","27.85","5.1%","33"
"","Dylan Nealis","NYRB","2024","FB","2659","1398","75.4%","76.4%","-14.25","-1.02","20.99","4.90","10.0%","30"
"","Dante Sealy","FCD","2024","FB","984","336","75.9%","80.2%","-14.52","-4.32","17.77","-0.92","4.8%","17"
"","Sean Johnson","TOR","2024","GK","2542","859","71.5%","73.2%","-14.63","-1.70","34.88","26.64","6.1%","25"
"","Kyle Duncan","NYRB","2024","FB","1446","690","74.5%","76.6%","-14.80","-2.14","17.85","2.75","7.4%","21"
"","Frankie Amaya","NYRB","2024","CM","1807","843","81.1%","82.9%","-14.81","-1.76","20.88","5.81","8.9%","20"
"","João Pedro","CLT","2024","FB","512","315","74.0%","78.7%","-14.89","-4.73","20.40","3.44","9.8%","7"
"","Joseph Rosales","MIN","2024","FB","2680","1446","69.9%","71.0%","-15.08","-1.04","20.33","2.87","11.4%","30"
"","Duncan McGuire","ORL","2024","ST","1841","335","71.6%","76.2%","-15.34","-4.58","13.91","-1.72","3.0%","27"
"","William Agada","SKC","2024","ST","1947","433","78.3%","81.9%","-15.61","-3.60","15.26","-3.41","3.4%","32"
"","Teal Bunbury","NSH","2024","ST","1308","336","70.8%","75.5%","-15.61","-4.65","15.44","-1.45","3.1%","27"
"","Julián Carranza","PHI","2024","ST","1224","279","71.3%","77.0%","-15.68","-5.62","13.86","-0.33","7.6%","12"
"","Caden Clark","MIN, MTL","2024","FB","1915","639","73.9%","76.4%","-15.97","-2.50","16.57","2.32","4.9%","32"
"","Gabriel Pirani","DCU","2024","W","1599","436","75.7%","79.4%","-16.24","-3.72","14.41","0.98","3.6%","33"
"","Paul Arriola","FCD","2024","FB","2747","1098","76.4%","77.9%","-16.37","-1.49","18.08","3.49","7.3%","31"
"","Erik Thommy","SKC","2024","CM","2576","1109","78.8%","80.3%","-16.55","-1.49","17.93","-0.60","8.0%","30"
"","Patrick Agyemang","CLT","2024","ST","2070","225","68.9%","76.4%","-16.82","-7.48","13.54","-0.77","3.1%","31"
"","Júnior Urso","CLT","2024","DM","1171","399","81.7%","86.0%","-17.04","-4.27","17.42","0.59","4.7%","21"
"","Jared Stroud","DCU","2024","W","2749","887","67.9%","69.8%","-17.05","-1.92","16.63","0.75","6.8%","33"
"","Bryce Duke","MTL","2024","AM","2379","1240","80.5%","81.9%","-17.12","-1.38","15.72","1.20","7.3%","32"
"","Pedro de la Vega","SEA","2024","W","740","291","71.8%","77.7%","-17.21","-5.91","18.24","1.33","4.0%","16"
"","Julian Gressel","MIA","2024","W","2521","1201","79.1%","80.5%","-17.37","-1.45","19.21","1.02","6.1%","32"
"","Tani Oluwaseyi","MIN","2024","ST","1262","202","60.4%","69.0%","-17.41","-8.62","14.15","0.53","2.7%","25"
"","Brandt Bronico","CLT","2024","AM","1924","521","76.4%","79.8%","-17.59","-3.38","18.10","1.67","5.0%","25"
"","Andrew Gutman","CHI","2024","FB","792","372","72.0%","76.8%","-17.69","-4.76","22.25","4.03","7.5%","11"
"","Alan Velasco","FCD","2024","W","419","160","70.6%","81.7%","-17.70","-11.06","19.24","2.39","4.4%","8"
"","João Klauss","STL","2024","ST","2186","554","67.5%","70.7%","-17.90","-3.23","14.47","1.58","5.5%","27"
"","Iuri Tavares","CLT","2024","W","1082","258","64.7%","71.8%","-18.17","-7.04","16.06","0.64","3.2%","28"
"","Giacomo Vrioni","NER","2024","ST","2467","329","68.1%","73.7%","-18.53","-5.63","14.42","-3.06","3.2%","31"
"","Mikael Uhre","PHI","2024","ST","2255","407","62.9%","67.5%","-18.71","-4.60","13.88","-1.16","4.1%","30"
"","Jacob Shaffelburg","NSH","2024","W","1569","448","57.6%","61.9%","-19.24","-4.29","19.34","1.70","4.9%","23"
"","Tyrese Spicer","TOR","2024","FB","1204","414","67.2%","71.8%","-19.31","-4.66","17.92","2.88","5.1%","19"
"","Alexandros Katranis","RSL","2024","FB","2226","1193","75.5%","77.1%","-19.33","-1.62","18.51","1.14","7.4%","29"
"","Luis Suárez","MIA","2024","ST","2165","705","75.0%","77.8%","-19.61","-2.78","15.42","0.44","5.0%","27"
"","Luca Orellano","CIN","2024","FB","2905","1457","75.8%","77.2%","-19.61","-1.35","18.51","0.98","8.9%","33"
"","Alan Pulido","SKC","2024","ST","2182","680","82.1%","85.0%","-19.70","-2.90","15.59","-2.46","4.7%","31"
"","Hernán López","SJE","2024","AM","1983","666","69.4%","72.3%","-19.71","-2.96","22.23","8.46","8.2%","24"
"","Monsef Bakrar","NYC","2024","ST","1550","273","66.7%","74.0%","-19.97","-7.32","11.76","-1.00","3.1%","28"
"","Jacen Russell-Rowe","CLB","2024","ST","1193","309","73.8%","80.3%","-20.14","-6.52","15.48","1.11","2.9%","22"
"","Sam Surridge","NSH","2024","ST","2671","592","69.6%","73.0%","-20.37","-3.44","16.63","0.23","5.3%","28"
"","Paul Rothrock","SEA","2024","W","1476","449","70.2%","74.8%","-20.73","-4.62","17.46","-2.53","4.1%","25"
"","Kellyn Acosta","CHI","2024","CM","2575","1319","80.2%","81.8%","-21.03","-1.59","20.10","2.85","7.3%","34"
"","Dejan Joveljic","LAG","2024","ST","2108","369","71.5%","77.3%","-21.12","-5.72","13.42","-0.84","2.9%","28"
"","Brian White","VAN","2024","ST","2709","512","69.3%","73.6%","-21.85","-4.27","14.28","-1.12","4.4%","30"
"","Felipe Mora","POR","2024","ST","2109","386","72.5%","78.3%","-22.34","-5.79","14.08","-3.18","3.3%","29"
"","Jonathan Sirois","MTL","2024","GK","3340","1261","79.6%","81.4%","-22.43","-1.78","28.12","19.71","6.3%","33"
"","Alex Muyl","NSH","2024","W","2565","891","77.0%","79.6%","-22.91","-2.57","17.79","1.46","6.3%","34"
"","Carlos Coronel","NYRB","2024","GK","2773","890","63.1%","65.7%","-22.99","-2.58","41.57","33.37","6.5%","27"
"","Amahl Pellegrino","SJE","2024","W","1903","440","73.6%","79.4%","-25.50","-5.80","16.29","-1.50","3.5%","32"
"","Antony","POR","2024","W","2141","673","74.6%","78.4%","-25.59","-3.80","15.87","-1.82","5.1%","33"
"","Elias Manoel","NYRB","2024","ST","1771","307","66.1%","74.6%","-26.14","-8.51","15.31","-2.42","2.6%","33"
"","Matt Freese","NYC","2024","GK","3420","1308","79.7%","81.8%","-27.00","-2.06","30.70","20.90","6.5%","34"
"","Petar Musa","FCD","2024","ST","2566","610","68.8%","73.4%","-27.51","-4.51","16.26","2.21","5.3%","30"
"","John McCarthy","LAG","2024","GK","3268","934","70.5%","73.4%","-27.63","-2.96","34.21","26.97","4.5%","32"
"","Cristian Arango","RSL","2024","ST","2571","617","70.2%","74.8%","-28.26","-4.58","17.80","3.10","5.2%","30"
"","Dante Vanzeir","NYRB","2024","ST","2293","456","62.5%","68.9%","-29.32","-6.43","15.63","0.73","4.0%","32"
"","Tim Melia","SKC","2024","GK","2828","871","65.7%","69.1%","-29.76","-3.42","38.77","30.39","5.4%","28"
"","Devin Padelford","MIN","2024","CB","1815","769","69.6%","73.5%","-29.98","-3.90","20.59","6.75","7.4%","24"
"","Jáder Obrian","ATX","2024","W","2459","682","71.5%","76.2%","-31.70","-4.65","14.68","-0.45","5.0%","34"
"","Prince Owusu","TOR","2024","ST","2074","385","71.2%","79.6%","-32.59","-8.47","14.08","-2.30","3.5%","31"
"","Theodore Ku-Dipietro","DCU","2024","W","2075","460","65.9%","73.0%","-32.81","-7.13","14.49","2.15","4.7%","29"
"","Cameron Harper","NYRB","2024","W","1588","451","59.2%","66.9%","-34.57","-7.67","19.86","3.97","4.5%","27"
"","Rafael Navarro","COL","2024","ST","3063","721","72.4%","77.3%","-35.19","-4.88","13.35","0.34","6.3%","34"
"","Dayne St. Clair","MIN","2024","GK","2653","833","56.1%","60.4%","-35.84","-4.30","41.98","35.06","6.4%","26"
"","Hugo Cuypers","CHI","2024","ST","2903","597","69.7%","75.8%","-36.38","-6.09","13.86","-0.32","5.2%","31"
"","Jeong Sang-Bin","MIN","2024","W","2434","748","65.4%","70.5%","-37.98","-5.08","17.11","1.27","5.8%","32"
"","Cucho Hernández","CLB","2024","ST","2369","965","66.1%","71.3%","-50.15","-5.20","20.57","6.42","7.3%","27"